text,violence,sexual,profanity,alcohol_drugs,scary,sev_violence,sev_sexual,sev_profanity,sev_alcohol_drugs,sev_scary,sev_violence_num,sev_sexual_num,sev_profanity_num,sev_alcohol_drugs_num,sev_scary_num
"носит бинокль к глазам, чтобы рассмотреть странную фигуру. Наводит резкость и видит ужасное (1-1-А): у мальчика перерезано горло; лицо, руки и почему-то длинные седые волосы взрослого - тоже в крови. [ep: v=Severe, sc=Severe]

Увиденное парализует Игоря. Какое-то время он стоит в оцепенении, потом срывается с места и бежит, не разбирая дороги. Спотыкается, начинается дождь, мальчик оступается, пад",1,0,0,0,1,Severe,None,None,None,Severe,1.0,0.0,0.0,0.0,1.0
".ОПУШКА НОЧЬ 1. 
ПАНОВ, Труп Андрея Панова(00:05)

Через бинокль. Мужчина с телом мальчика на руках. У мальчика перерезано горло; лицо, руки и почему-то длинные седые волосы взрослого - тоже в крови. [ep: v=Severe, sc=Severe]

[Labels: v=Severe, sc=Severe, p=None, s=None, a=None]

1-2. ИНТ. ДАЧА МАЛЬЦЕВЫХ НОЧЬ 1. 
ИГОРЬ, МАЛЬЦЕВА, МАЛЬЦЕВ, собака Лесси (03:05)

Игорь влетает в дом, весь мокрый и г",1,0,0,0,1,Severe,None,None,None,Severe,1.0,0.0,0.0,0.0,1.0
", Мальцева неспешно накрывает на стол.

МАЛЬЦЕВА
Отправили бы тебя в Корею корреспондентом. Были бы у нас корейские ужины. Что, интересно, они едят? Рис?

МАЛЬЦЕВ
И собак. Можем прям щас приготовить. [ep: v=Mild]

Гладит подошедшую колли, обращается к ней.

МАЛЬЦЕВ
Да, ужин?

В сюжете по телевизору льёт дождь, ветер срывает шляпы, хроника из телевизора переходит в полный растр.

ДИКТОР (ЗК)
Во вну",1,0,0,0,0,Mild,None,None,None,None,0.33,0.0,0.0,0.0,0.0
"между прочим, руку жал, когда корпункт открывали.

Игорь все это время как будто собирался с силами, стоял “соляным столбом” и наконец “отмер”.

ИГОРЬ
Я видел мёртвого мальчика, он весь в крови был. [ep: v=Severe, sc=Severe]

Мальцев оборачивается к нему от телевизора.

МАЛЬЦЕВ
(шутливо)
А я вот Ким Ир Сена сейчас вижу и чего? Мальчик на комете прилетел?

МАЛЬЦЕВА
Переоденься, пожалуйста, мой рук",1,0,0,0,1,Severe,None,None,None,Severe,1.0,0.0,0.0,0.0,1.0
"а для портвейна.

Берёт бутылку, идёт к столу. На столе классический рыбный паштет в банке, батон, большая супница, Мальцева разливает фасолевый суп красно-бурого цвета. Выглядит он довольно кроваво. [ep: a=Mild]

ИГОРЬ
Мы в поле были и там из леса вышел человек весь в крови и мальчика нёс, он тоже был весь в крови. Я в бинокль видел. [ep: v=Severe, sc=Severe]

Мальцева замирает за столом. Пристал",0,0,0,1,0,None,None,None,Mild,None,0.0,0.0,0.0,0.33,0.0
"солевый суп красно-бурого цвета. Выглядит он довольно кроваво. [ep: a=Mild]

ИГОРЬ
Мы в поле были и там из леса вышел человек весь в крови и мальчика нёс, он тоже был весь в крови. Я в бинокль видел. [ep: v=Severe, sc=Severe]

Мальцева замирает за столом. Пристально смотрит на Игоря. Мальцев наливает себе портвейн.

МАЛЬЦЕВ
Хватит маму пугать. Братьев Гримм перечитал, что ли?

Подмигивает Игорю.",1,0,0,0,1,Severe,None,None,None,Severe,1.0,0.0,0.0,0.0,1.0
"ьев Гримм перечитал, что ли?

Подмигивает Игорю.

МАЛЬЦЕВА
Да ну вас. И так уже мигрень третий день. Ну какая кровь? Какой мёртвый мальчик? В школе ещё начни эту чушь рассказывать. Чтоб тебя выгнали. [ep: v=Severe, sc=Severe]

Игорь даже не пытается больше оправдываться. Так и не поев, встаёт, убегает.

МАЛЬЦЕВ
Что-то он со своей кометой вообще уже… И мальчики кровавые в глазах…

МАЛЬЦЕВА
Да прост",1,0,0,0,1,Severe,None,None,None,Severe,1.0,0.0,0.0,0.0,1.0
"тельно слушают.
СОТРУДНИК 1
Извините, что в такой момент. Убийство, Алексан Михалыч.
ГЕНПРОКУРОР
(усмехнувшись)
Уверен, что и не одно.
СОТРУДНИК 1
Ребёнок, Алексан Михалыч. На Рублёвке, возле дач ЦК. [ep: v=Severe, sc=Severe]
ГЕНПРОКУРОР
(становится максимально серьёзным)
Чей?
СОТРУДНИК 1
Ничей, но перерезано горло, половые органы, изуродованы. Страшное дело в общем. До дачи Громыко меньше километ",1,0,0,0,1,Severe,None,None,None,Severe,1.0,0.0,0.0,0.0,1.0
"овится максимально серьёзным)
Чей?
СОТРУДНИК 1
Ничей, но перерезано горло, половые органы, изуродованы. Страшное дело в общем. До дачи Громыко меньше километра, а у него внук. Никогда такого не было. [ep: v=Severe, sc=Severe]
СОТРУДНИК 2
В Ростове такая же серия. Может, теперь к нам приехал с гастролями?
ГЕНПРОКУРОР
Ростов - моя колыбель. Следаки там хорошие. Кто там делом занимается? Сюда его сро",1,0,0,0,1,Severe,None,None,None,Severe,1.0,0.0,0.0,0.0,1.0
"ает на это внимания, сосредоточившись на процессе. Периодически отхлёбывает пиво из бутылки (выглядит при этом как Брэд Пит, а не как алкоголик). Когда миксер выключается, мы слышим надрывный кашель. [ep: a=Mild]

[Labels: v=None, sc=None, p=None, s=None, a=Mild]

1-4-А. ИНТ. КВАРТИРА БОКОВА.ВАННАЯ НОЧЬ 1. 
МАРИНА (00:12)

На раковине в ванной – яркое пятно крови. Молодая, очень худая женщина (МАР",0,0,0,1,0,None,None,None,Mild,None,0.0,0.0,0.0,0.33,0.0
"(00:12)

На раковине в ванной – яркое пятно крови. Молодая, очень худая женщина (МАРИНА), кашляет и сплёвывает очередной сгусток, включает воду, смывает кровь, ополаскивает лицо и выходит из ванной. [ep: v=Mild]

[Labels: v=Mild, sc=None, p=None, s=None, a=None]

1-4-В. ИНТ. КВАРТИРА БОКОВА.КОМНАТА НОЧЬ 1. 
БОКОВ, МАРИНА, милиционер 1 (01:38)

Марина заходит в комнату и ложится на диван. Берёт с",1,0,0,0,0,Mild,None,None,None,None,0.33,0.0,0.0,0.0,0.0
"яется Боков с тарелкой супа-пюре.

БОКОВ
Ты всё-таки самая женщина из всех женщин в мире - никогда не делаешь того, что тебе говорят.
(забирает сигарету, делает затяжку)
Врач сказал не курить и есть. [ep: a=Mild]

МАРИНА
(очень сиплым, практически неразличимым голосом)
Мне больно есть.

БОКОВ
Это смотря что. Попробуй
(кормит жену из ложки)
Если перестанешь капризничать, всё скоро пройдёт.

Жена пр",0,0,0,1,0,None,None,None,Mild,None,0.0,0.0,0.0,0.33,0.0
"БОКОВ
Тут такое дело… Манюнь… Мне надо улететь в Москву. Но я одним днём постараюсь. Маме позвоню, чтоб следила за тобой.

МАРИНА
Не надо маму.

Боков нежно целует плачущую жену, прижимает к груди. [ep: s=Mild]

[Labels: v=None, sc=None, p=None, s=Mild, a=Mild]

1-5. НАТ. АЭРОПОРТ МОСКВЫ.СТОЯНКА МИЛИЦЕЙСКИЙ “БОБИК” НОЧЬ 1. 
БОКОВ, пассажиры (25) (00:30)

Дождь льёт стеной, из аэропорта выходит т",0,1,0,0,0,None,Mild,None,None,None,0.0,0.33,0.0,0.0,0.0
"стоянки несколько раз “моргает” дальний свет. Боков видит, что сигналы подаёт милицейский УАЗик и идёт к нему. По дороге к машине пытается курить - безуспешно. Сплёвывает досадливо. Залезает в УАЗик. [ep: a=Mild]

[Labels: v=None, sc=None, p=None, s=None, a=Mild]

1-6. НАТ. АЭРОПОРТ МОСКВЫ.СТОЯНКА МИЛИЦЕЙСКИЙ “БОБИК” НОЧЬ 1. 
БОКОВ, ДОБРОВОЛЬСКАЯ (01:39)

Боков наконец-то нормально закуривает и не",0,0,0,1,0,None,None,None,Mild,None,0.0,0.0,0.0,0.33,0.0
"None, p=None, s=None, a=Mild]

1-6. НАТ. АЭРОПОРТ МОСКВЫ.СТОЯНКА МИЛИЦЕЙСКИЙ “БОБИК” НОЧЬ 1. 
БОКОВ, ДОБРОВОЛЬСКАЯ (01:39)

Боков наконец-то нормально закуривает и недоумённо смотрит на водительницу. [ep: a=Mild]
ДОБРОВОЛЬСКАЯ
Здравствуйте, следователь Одинцовской прокуратуры Наталья Добровольская. Добро пожаловать.
БОКОВ
Да какой вы следователь, вы ж даже ж не мужчина.
Хмыкает. Добровольская трог",0,0,0,1,0,None,None,None,Mild,None,0.0,0.0,0.0,0.33,0.0
"ает со стоянки.
ДОБРОВОЛЬСКАЯ
Как в Ростове? Лето уже вовсю?
Добровольская резко тормозит на светофоре и Боков чуть не влетает головой в стекло.
БОКОВ
В Ростове говорят: “За рулём пизда…Это не езда”. [ep: p=Severe]
(Слово “пизда” Боков произносит одними губами, не вслух.) Добровольская трогается с места. Дождь заливает стекло, практически ничего не видно. Едут молча. Молча выезжают на Рублёвку, ма",0,0,1,0,0,None,None,Severe,None,None,0.0,0.0,1.0,0.0,0.0
"остова. У нас таких нет. Тут район спокойный, Рублёвка. Ну тут учёные же, правительство, артисты живут. Иногда по пьяни пошумит кто-нибудь или обворуют. Да и всё. Ну, деревенские ещё могут подраться. [ep: v=Severe]
БОКОВ
Остановите на минуту.
Выходит отлить. Возвращается. [ep: s=Moderate]
БОКОВ
А что-то пустынно как-то у вас. И фонарей нет. А ещё правительство.
ДОБРОВОЛЬСКАЯ
Всё будет. Ресторан во",1,0,0,0,0,Severe,None,None,None,None,1.0,0.0,0.0,0.0,0.0
"правительство, артисты живут. Иногда по пьяни пошумит кто-нибудь или обворуют. Да и всё. Ну, деревенские ещё могут подраться. [ep: v=Severe]
БОКОВ
Остановите на минуту.
Выходит отлить. Возвращается. [ep: s=Moderate]
БОКОВ
А что-то пустынно как-то у вас. И фонарей нет. А ещё правительство.
ДОБРОВОЛЬСКАЯ
Всё будет. Ресторан вон уже строить начинают, прям вдоль дороги. Скоро не узнаем Рублёвку. Дере",0,1,0,0,0,None,Moderate,None,None,None,0.0,0.66,0.0,0.0,0.0
"квозь ливень и темноту. Сворачивают с Рублёвки, машину начинает трясти. Добровольская прибавляет газ.
БОКОВ
Больше скорость, меньше ям,
Добровольская подхватывает.
ДОБРОВОЛЬСКАЯ
Больше ебли слесарям. [ep: p=Severe]

[Labels: v=None, sc=None, p=Severe, s=Moderate, a=Mild]

1-7. ИНТ. ОТДЕЛЕНИЕ МИЛИЦИИ ОДИНЦОВО.ДЕЖУРКА КОРИДОР У КПЗ НОЧЬ 1. 
БОКОВ, ДОБРОВОЛЬСКАЯ, ХВАН, ПАНОВ, ДЕЖУРНЫЙ 1 (00:38)

В от",0,0,1,0,0,None,None,Severe,None,None,0.0,0.0,1.0,0.0,0.0
"евысокий, коротко стриженный человек в наручниках, смотрит в одну точку (ПАНОВ).

ХВАН
Это отец Панова убитого, раз по статистике чаще всего убийца - близкий родственник - так и на всякий случай вот. [ep: v=Mild]

БОКОВ
Что говорит?

ХВАН
Ничего не говорит. Вообще молчит.

Хван распахивает дверь в кабинет.

[Labels: v=Mild, sc=None, p=None, s=None, a=None]

1-8. ИНТ. ОТДЕЛЕНИЕ МИЛИЦИИ ОДИНЦОВО.КАБ",1,0,0,0,0,Mild,None,None,None,None,0.33,0.0,0.0,0.0,0.0
"1:04)

Стол, стул, портрет Горбачёва на стене.

Боков открывает свой “дипломат”, вынимает оттуда пакет и отдаёт Хвану. В пакете - вяленая рыба.

ХВАН
Ого! Донская! Вещь!

БОКОВ
Шамайку с пивком надо. [ep: a=Mild]

Входит Добровольская. Принюхивается, делает «недовольное лицо», открывает форточку.

Хван выходит. На столе лежит Дело. Боков открывает папку, там фотографии и первые протоколы. Фотограф",0,0,0,1,0,None,None,None,Mild,None,0.0,0.0,0.0,0.33,0.0
"пку, там фотографии и первые протоколы. Фотографии страшные. Изувеченный детский труп: синяки на шее, перерезанное горло, распоротый живот, разрезанная мошонка. Боков перелистывает фотографии и дело. [ep: v=Severe, sc=Severe]

БОКОВ
Время смерти установили?

ДОБРОВОЛЬСКАЯ
Нет пока.

БОКОВ
А нашли его?

ДОБРОВОЛЬСКАЯ
Отец вышел на дорогу в полдевятого вечера сегодня.

БОКОВ
Что эксперты? И по месту",1,0,0,0,1,Severe,None,None,None,Severe,1.0,0.0,0.0,0.0,1.0
"?

Панов молчит.

БОКОВ
Лупу принесите мне.

Хван выходит. Боков внезапно хватает Добровольскую за шею. Большой палец отставляет в сторону.

БОКОВ
Вот так перерезали горло тебе. Артерию! Крови много? [ep: v=Severe]

Добровольская несколько шокирована.

ДОБРОВОЛЬСКАЯ
Много.

БОКОВ
Ты видишь брызги на одежде? Хоть где-нибудь?

ДОБРОВОЛЬСКАЯ
Он мог подойти сзади и кровь тогда брызжет в другую сторону",1,0,0,0,0,Severe,None,None,None,None,1.0,0.0,0.0,0.0,0.0
"де-нибудь?

ДОБРОВОЛЬСКАЯ
Он мог подойти сзади и кровь тогда брызжет в другую сторону.

Хван приносит лупу. Боков берёт лупу и, орудуя ручкой, как ножом, делает движение в районе лобка Добровольской. [ep: v=Mild]

БОКОВ
А потом вырезали все между ног! И бедренная артерия тоже задета! Кровь что делает? [ep: v=Mild]

Добровольская молчит.

БОКОВ
Свищет кровь! Фонтаном! И со спины так не вырежешь! [e",1,0,0,0,0,Mild,None,None,None,None,0.33,0.0,0.0,0.0,0.0
"упу. Боков берёт лупу и, орудуя ручкой, как ножом, делает движение в районе лобка Добровольской. [ep: v=Mild]

БОКОВ
А потом вырезали все между ног! И бедренная артерия тоже задета! Кровь что делает? [ep: v=Mild]

Добровольская молчит.

БОКОВ
Свищет кровь! Фонтаном! И со спины так не вырежешь! [ep: v=Mild]

ДОБРОВОЛЬСКАЯ
Он мог снять одежду. Шёл дождь, всю кровь смыл. Панов, снимите одежду.

Панов",1,0,0,0,0,Mild,None,None,None,None,0.33,0.0,0.0,0.0,0.0
". [ep: v=Mild]

БОКОВ
А потом вырезали все между ног! И бедренная артерия тоже задета! Кровь что делает? [ep: v=Mild]

Добровольская молчит.

БОКОВ
Свищет кровь! Фонтаном! И со спины так не вырежешь! [ep: v=Mild]

ДОБРОВОЛЬСКАЯ
Он мог снять одежду. Шёл дождь, всю кровь смыл. Панов, снимите одежду.

Панов не реагирует. Добровольская снимает с него свитер, как с куклы. Расстёгивает рубашку. Боков с",1,0,0,0,0,Mild,None,None,None,None,0.33,0.0,0.0,0.0,0.0
"кая снимает с него свитер, как с куклы. Расстёгивает рубашку. Боков с лупой смотрит сам и показывает Добровольской.

БОКОВ
Ни одной капли крови! Ни одной!

ДОБРОВОЛЬСКАЯ
У него руки были все в крови! [ep: v=Mild]

БОКОВ
Конечно, он нёс растерзанного ребёнка! Оденьте Панова, как было. [ep: v=Severe]

Поворачивается к Панову.

БОКОВ
Соболезную.

ДОБРОВОЛЬСКАЯ
Витя, одень Панова, пожалуйста.

Выходит",1,0,0,0,0,Mild,None,None,None,None,0.33,0.0,0.0,0.0,0.0
"ам и показывает Добровольской.

БОКОВ
Ни одной капли крови! Ни одной!

ДОБРОВОЛЬСКАЯ
У него руки были все в крови! [ep: v=Mild]

БОКОВ
Конечно, он нёс растерзанного ребёнка! Оденьте Панова, как было. [ep: v=Severe]

Поворачивается к Панову.

БОКОВ
Соболезную.

ДОБРОВОЛЬСКАЯ
Витя, одень Панова, пожалуйста.

Выходит. Боков выходит за ней.

[Labels: v=Severe, sc=None, p=None, s=None, a=None]

1-10. И",1,0,0,0,0,Severe,None,None,None,None,1.0,0.0,0.0,0.0,0.0
"тские шалости, наверняка.
Подходит Хван.
БОКОВ
Знаешь, кто такой хороший свидетель? Тот, кто пока живой. Какогохеравы вообще ничего не сделали?! Вообще! Ничего!!!! Поехали. Виктор, ты давай за рулём. [ep: p=Moderate]
Добровольская открывает рот, чтобы возмутиться, щеки её пылают.
БОКОВ
А ты, Наталья, иди веди своё расследование, как ты умеешь. Доказывай, что это Панов, или ещё, может, какие мысли",0,0,1,0,0,None,None,Moderate,None,None,0.0,0.0,0.66,0.0,0.0
"ывайте.

Дверь открывается щёлочкой, за ней крепко выпивший и, судя по всему, только проснувшийся Мальцев. Он пытается соображать, но получается с трудом. Оборачивается в дом. Слышны детские рыдания. [ep: a=Mild]

МАЛЬЦЕВ
Мааааш! Мааааш! Подойди, пожалуйста!

[Labels: v=None, sc=None, p=None, s=None, a=Mild]

1-12. ИНТ. ДАЧА МАЛЬЦЕВЫХ.ГОСТИНАЯ НОЧЬ 1. 
БОКОВ, ХВАН, МАЛЬЦЕВА, ИГОРЬ, МАЛЬЦЕВ, собака",0,0,0,1,0,None,None,None,Mild,None,0.0,0.0,0.0,0.33,0.0
"а начала лаять. Я посмотрел - а там лес раздвинулся и оттуда выходит человек. Огромный, высоченный, настоящий великан. И весь в крови... И у него волосы белые, длинные. И он как зарычит! На весь лес! [ep: v=Mild]

МАЛЬЦЕВ
Молодец, больше деталей - тогда точно поверят.

Игорь не считывает иронии, воспринимает слова отца как поддержку.

ИГОРЬ
Вы “Сказку за сказкой про сказочное путешествие мистера Б",1,0,0,0,0,Mild,None,None,None,None,0.33,0.0,0.0,0.0,0.0
"путешествие мистера Бильбо Беггинса, Хоббита, через дикий край, чёрный лес, за туманные горы” видели? Вот он как Гендальф был, только весь в крови. И руки, и волосы белые, и мальчик у него на руках. [ep: v=Mild]

БОКОВ
Это во сколько было?

ИГОРЬ
Не знаю.

БОКОВ
Он во сколько гулял?

МАЛЬЦЕВА
В начале девятого дома был.

БОКОВ
А можешь нарисовать?

МАЛЬЦЕВА
Да он вам сейчас нарисует… Он просто оч",1,0,0,0,0,Mild,None,None,None,None,0.33,0.0,0.0,0.0,0.0
"Прибегает Игорь. Он принёс фломастеры. Начинает быстро дорисовывать: огромный человек с длинными ногами, много красного, всё в крови, маленький мальчик с маленькой собакой. Боков внимательно смотрит. [ep: v=Mild]

БОКОВ
Ничего не перепутал? Огромный человек с длинными волосами?

ИГОРЬ
Честное слово!

БОКОВ
Что ещё рассмотрел? Одет как был человек?

ИГОРЬ
Больше ничего не рассмотрел. Я испугался оч",1,0,0,0,0,Mild,None,None,None,None,0.33,0.0,0.0,0.0,0.0
"шёл искать его.

ПАНОВА
Он очень злой был, что в выходной надо идти куда-то, мы же отдыхать сюда приезжали. Говорил всё: «Найду – убью».

ДОБРОВОЛЬСКАЯ
То есть вы считаете, что ваш муж мог его убить? [ep: v=Mild]

ПАНОВА
(вдруг задумывается)
Я вот Андрея опознавала. Ну вот сказала, что он. А сейчас думаю - нет. Не он это. Это не мой сын.

Панова внезапно начинает плакать. Резко, словно открыли кра",1,0,0,0,0,Mild,None,None,None,None,0.33,0.0,0.0,0.0,0.0
"вот Андрея опознавала. Ну вот сказала, что он. А сейчас думаю - нет. Не он это. Это не мой сын.

Панова внезапно начинает плакать. Резко, словно открыли кран.

ДОБРОВОЛЬСКАЯ
Мог ваш зять убить внука? [ep: v=Mild]

БАБУШКА ПАНОВА
Ну он же у нас афганец. На него находит иногда. Мог его ударить. Побить даже мог. Ну чтоб не курил, за дело. Но чтоб убить - ну не знаю. [ep: v=Mild]

ДОБРОВОЛЬСКАЯ
Можно",1,0,0,0,0,Mild,None,None,None,None,0.33,0.0,0.0,0.0,0.0
"ОЛЬСКАЯ
Мог ваш зять убить внука? [ep: v=Mild]

БАБУШКА ПАНОВА
Ну он же у нас афганец. На него находит иногда. Мог его ударить. Побить даже мог. Ну чтоб не курил, за дело. Но чтоб убить - ну не знаю. [ep: v=Mild]

ДОБРОВОЛЬСКАЯ
Можно посмотреть комнату мальчика?

БАБУШКА ПАНОВА
Да у него нет комнаты тут, он вот здесь на диване спал.

ДОБРОВОЛЬСКАЯ
А вещи какие-то есть Андрея?

БАБУШКА ПАНОВА
Ну во",1,0,0,0,0,Mild,None,None,None,None,0.33,0.0,0.0,0.0,0.0
"т внимание на стоящую за стеклом стереоткрытку с подмигивающей японкой, а за ней видит ручку с девушкой в купальнике. Открывает стекло - переворачивает ручку, девушка на картинке остаётся обнажённой. [ep: s=Severe]

[Labels: v=Mild, sc=None, p=None, s=Severe, a=None]

1-14. НАТ. МИЛИЦЕЙСКИЙ АВТОМОБИЛЬ НОЧЬ 1. 
БОКОВ, ХВАН (01:04)

Едут.  Боков смотрит на рисунок.

ХВАН
Я думаю, врёт он все.

БОКОВ",0,1,0,0,0,None,Severe,None,None,None,0.0,1.0,0.0,0.0,0.0
", sc=None, p=None, s=None, a=None]

1-15. ИНТ. МОРГ.ПРОЗЕКТОРСКАЯ НОЧЬ 1. 
БОКОВ, ДОБРОВОЛЬСКАЯ, ЭКСПЕРТ, труп Андрея Панова (01:55)

На столе - труп ребёнка. Вокруг - Боков, Добровольская и ЭКСПЕРТ. [ep: v=Severe, sc=Mild]
БОКОВ
Время смерти?
ЭКСПЕРТ
5-6 часов вечера.
БОКОВ
Изнасилован?
ЭКСПЕРТ
Нет, следов изнасилования нет.
Боков внимательно рассматривает повреждения. Смотрит на зияющую дыру на",1,0,0,0,1,Severe,None,None,None,Mild,1.0,0.0,0.0,0.0,0.33
"БОКОВ
Время смерти?
ЭКСПЕРТ
5-6 часов вечера.
БОКОВ
Изнасилован?
ЭКСПЕРТ
Нет, следов изнасилования нет.
Боков внимательно рассматривает повреждения. Смотрит на зияющую дыру на месте половых органов. [ep: v=Severe]
БОКОВ
Края повреждений вялые, ткани в глубине бледные, края ран не зияют, кровоизлияния отсутствуют. Правильно понимаю, шо это всё он отрезал после смерти? [ep: v=Severe]
ЭКСПЕРТ
Да, вс",1,0,0,0,0,Severe,None,None,None,None,1.0,0.0,0.0,0.0,0.0
"ру на месте половых органов. [ep: v=Severe]
БОКОВ
Края повреждений вялые, ткани в глубине бледные, края ран не зияют, кровоизлияния отсутствуют. Правильно понимаю, шо это всё он отрезал после смерти? [ep: v=Severe]
ЭКСПЕРТ
Да, все верно.
ДОБРОВОЛЬСКАЯ
Значит, в момент нанесения повреждений, кровь уже не брызгала из трупа?
ЭКСПЕРТ
Ну фонтаном не била, да.
Добровольская победно смотрит на Бокова, то",1,0,0,0,0,Severe,None,None,None,None,1.0,0.0,0.0,0.0,0.0
"онтаном не била, да.
Добровольская победно смотрит на Бокова, тот не обращает на неё внимания, осматривает тело дальше.
БОКОВ
То есть сначала он задушил мальчика, потом… потом, уже мёртвому, отрезал… [ep: v=Severe]
Косится на Добровольскую и не договаривает фразу.
БОКОВ
Потом перерезал горло. [ep: v=Severe]
ЭКСПЕРТ
Скорее, горло перерезал, пока мальчик был ещё жив. Слишком много крови. А всё остал",1,0,0,0,0,Severe,None,None,None,None,1.0,0.0,0.0,0.0,0.0
