text,violence,sexual,profanity,alcohol_drugs,scary,sev_violence,sev_sexual,sev_profanity,sev_alcohol_drugs,sev_scary,sev_violence_num,sev_sexual_num,sev_profanity_num,sev_alcohol_drugs_num,sev_scary_num
"осматривает тело дальше.
БОКОВ
То есть сначала он задушил мальчика, потом… потом, уже мёртвому, отрезал… [ep: v=Severe]
Косится на Добровольскую и не договаривает фразу.
БОКОВ
Потом перерезал горло. [ep: v=Severe]
ЭКСПЕРТ
Скорее, горло перерезал, пока мальчик был ещё жив. Слишком много крови. А всё остальное да, так. [ep: v=Severe]
Боков выразительно смотрит на Добровольскую.
БОКОВ
Следов спермы",1,0,0,0,0,Severe,None,None,None,None,1.0,0.0,0.0,0.0,0.0
"Косится на Добровольскую и не договаривает фразу.
БОКОВ
Потом перерезал горло. [ep: v=Severe]
ЭКСПЕРТ
Скорее, горло перерезал, пока мальчик был ещё жив. Слишком много крови. А всё остальное да, так. [ep: v=Severe]
Боков выразительно смотрит на Добровольскую.
БОКОВ
Следов спермы совсем нет?
ЭКСПЕРТ
Возможно, смыло всё дождём, не исключаю такого варианта.
ДОБРОВОЛЬСКАЯ
А во рту смотрели?
БОКОВ
Прия",1,0,0,0,0,Severe,None,None,None,None,1.0,0.0,0.0,0.0,0.0
"овольскую.
БОКОВ
Следов спермы совсем нет?
ЭКСПЕРТ
Возможно, смыло всё дождём, не исключаю такого варианта.
ДОБРОВОЛЬСКАЯ
А во рту смотрели?
БОКОВ
Приятно иметь дело с профессионалом в своей области. [ep: s=Mild]
ЭКСПЕРТ
Ещё не дошли.
БОКОВ
Отчёт по характеру повреждений подробный во сколько сделаете?
ЭКСПЕРТ
48 часов обычно.
БОКОВ
Мне завтра в Генке докладывать, и я улетаю вечером, так шо постара",0,1,0,0,0,None,Mild,None,None,None,0.0,0.33,0.0,0.0,0.0
"контуженный он, говорят. Я его, по-честному если, давно хотел уволить. На партком вызывал.

ХВАН
За что?

ДИРЕКТОР
Он несколько раз избивал пассажиров. Кто-то ему замечания делал - он сразу в драку. [ep: v=Mild]

ХВАН
А вы что скажете?

ВОДИТЕЛЬ
Нормальный он мужик. Всегда поможет, прикроет, ну горячий да, как чайник - раз, и засвистел уже.

ХВАН
В субботу работал? По минутам расписание дайте его",1,0,0,0,0,Mild,None,None,None,None,0.33,0.0,0.0,0.0,0.0
"=None]

1-17. НАТ. АВТОБУС.КАБИНА НОЧЬ 1. 
ХВАН, водитель (00:12)

Рядом с вымпелом, висящем на лобовом стекле, - наклейка с девушкой в купальнике. На торпеде - календарик с переливающейся красоткой. [ep: s=Moderate]

ХВАН
Он озабоченный, что ли?

ВОДИТЕЛЬ
Нууу… просто же красиво. Чего сразу озабоченный?

[Labels: v=None, sc=None, p=None, s=Moderate, a=None]

1-18. ИНТ. ОТДЕЛЕНИЕ МИЛИЦИИ ОДИНЦОВО.",0,1,0,0,0,None,Moderate,None,None,None,0.0,0.66,0.0,0.0,0.0
"зговора Боков резко кладёт трубку, закуривает.

Мы видим только очень быстро сгорающую сигарету, так бывает, когда человек делает одну затяжку за другой, то есть курит не в удовольствие, а от нервов. [ep: a=Mild]

[Labels: v=None, sc=None, p=None, s=None, a=Mild]

1-19. НАТ. ЛЕС.ЧАЩА УТРО 2. 
 сотрудник милиции 3, курсанты военные (25), сотрудники милиции (24)(00:05)

Масштабная сцена. Цепь курсан",0,0,0,1,0,None,None,None,Mild,None,0.0,0.0,0.0,0.33,0.0
"риводит к месту трагедии. Похоже, крови было много, но сейчас она осталась только некоторых лужицах. Красная вода… никаких предметов или одежды. Кинолог останавливается и вызывает по рации экспертов. [ep: v=Mild]

[Labels: v=Mild, sc=None, p=None, s=None, a=None]

1-19- D. НАТ. ЛЕС.МЕСТО УБИЙСТВА УТРО 2. 
БОКОВ, ДОБРОВОЛЬСКАЯ, ЭКСПЕРТ, ЭКСПЕРТ-ФОТОГРАФ, ЭКСПЕРТ 1, КИНОЛОГ, немецкая овчарка

Боков",1,0,0,0,0,Mild,None,None,None,None,0.33,0.0,0.0,0.0,0.0
"ОБРОВОЛЬСКАЯ
Убийца подошёл сзади и сразу стал его душить. Вы там если обратили внимание, следы на шее характерные, снизу вверх, то есть с большой высоты как бы. Вряд ли убийца такого высокого роста. [ep: v=Mild]
БОКОВ
А вот Игорь Мальцев говорит, что видел с мальчиком человека очень высокого роста!
ДОБРОВОЛЬСКАЯ
Ну вы не соизволили же отчёт написать, откуда я бы про это узнала, по-вашему?
ЭКСПЕРТ",1,0,0,0,0,Mild,None,None,None,None,0.33,0.0,0.0,0.0,0.0
"ил, вступил в контакт, возможно попросил продать рыбу, Андрей стал рыбу показывать, и тут он его задушил. Потом тащил. Довольно далеко.
Боков и Эксперт идут по поляне с кровью. Добровольская за ними. [ep: v=Mild]
БОКОВ
Раздел. Насиловать не стал, но резал ножом. Вот здесь. Потом забрал все его вещи и куда-то спрятал. [ep: v=Severe]
ЭКСПЕРТ
Или унёс с собой. Как фетиш.
БОКОВ
Хуёво. [ep: p=Severe]
О",1,0,0,0,0,Mild,None,None,None,None,0.33,0.0,0.0,0.0,0.0
"Довольно далеко.
Боков и Эксперт идут по поляне с кровью. Добровольская за ними. [ep: v=Mild]
БОКОВ
Раздел. Насиловать не стал, но резал ножом. Вот здесь. Потом забрал все его вещи и куда-то спрятал. [ep: v=Severe]
ЭКСПЕРТ
Или унёс с собой. Как фетиш.
БОКОВ
Хуёво. [ep: p=Severe]
Оборачивается к Добровольской.
БОКОВ
Не было у Панова вещей случайно, а, Наталья? Или может он их спрятал куда-то? Не ра",1,0,0,0,0,Severe,None,None,None,None,1.0,0.0,0.0,0.0,0.0
"льская за ними. [ep: v=Mild]
БОКОВ
Раздел. Насиловать не стал, но резал ножом. Вот здесь. Потом забрал все его вещи и куда-то спрятал. [ep: v=Severe]
ЭКСПЕРТ
Или унёс с собой. Как фетиш.
БОКОВ
Хуёво. [ep: p=Severe]
Оборачивается к Добровольской.
БОКОВ
Не было у Панова вещей случайно, а, Наталья? Или может он их спрятал куда-то? Не рассказал вам? Может, есть идеи, зачем он это сделал?
Добровольская",0,0,1,0,0,None,None,Severe,None,None,0.0,0.0,1.0,0.0,0.0
"лья? Или может он их спрятал куда-то? Не рассказал вам? Может, есть идеи, зачем он это сделал?
Добровольская молчит.
Боков внимательно осматривает поляну.
БОКОВ
Дождь ещё этот, всё, сука, смыло, всё… [ep: p=Severe]
Боков вдруг обращает внимание на пакет с рыбами, аккуратно приподнимает его – удача: под пакетом сохранился отпечаток.Боков делает знак Эксперту и Кинологу. Закуривает. [ep: a=Mild]
Экс",0,0,1,0,0,None,None,Severe,None,None,0.0,0.0,1.0,0.0,0.0
"ка, смыло, всё… [ep: p=Severe]
Боков вдруг обращает внимание на пакет с рыбами, аккуратно приподнимает его – удача: под пакетом сохранился отпечаток.Боков делает знак Эксперту и Кинологу. Закуривает. [ep: a=Mild]
Эксперт-фотограф фотографирует, измеряет, диктует.
ЭКСПЕРТ
След от обуви, длина 28 см, ширина 15, глубина 5.
Делает слепки.
БОКОВ
(Добровольской)
У отца какой размер обуви?
ДОБРОВОЛЬСКАЯ",0,0,0,1,0,None,None,None,Mild,None,0.0,0.0,0.0,0.33,0.0
"ль от костра раздаётся голос.
СОТРУДНИК 3 (ЗК)
Есть! Нашёл!

Подходит Эксперт, поднимает обгоревшую часть фотокарточки, очевидно, что это остатки порнографического сюжета, унесённые ветром из костра. [ep: s=Moderate]

ЭКСПЕРТ
Обгоревший фрагмент фотографии.

Складывает в полиэтиленовый пакет для вещдоков, понятые расписываются.

КИНОЛОГ
Следы уходят в реку и все, с концами. Будем искать вдоль реки",0,1,0,0,0,None,Moderate,None,None,None,0.0,0.66,0.0,0.0,0.0
"ь хорошо! Без меня не докладывай, хочу посмотреть, как она будет закусывать губу, шоб не заплакать от обиды.
Хван выходит, Боков закуривает, звонит по телефону через восьмёрку. Никто не берёт трубку. [ep: a=Mild]
В кабинет приводят Панова. Он по-прежнему в наручниках. Какой-то весь сгорбленный, маленький, идёт очень медленно, в бессознательном состоянии. Боков указывает ему на стул. Панов садится.",0,0,0,1,0,None,None,None,Mild,None,0.0,0.0,0.0,0.33,0.0
"детей, сколько дай бог никому не видеть за всю жизнь. Тот, кто их убивает, - не просто убийца. Он, как бы вам объяснить. Он сам как ребёнок, такой… очень злой. Который лапки жукам отрывает и смотрит. [ep: v=Severe]
Панов как будто не слышит Бокова. Он продолжает смотреть в стену с совершенно отрешённым лицом.
БОКОВ
У меня для вас важные слова есть. Если это так можно сказать. Ваш сын - не страдал.",1,0,0,0,0,Severe,None,None,None,None,1.0,0.0,0.0,0.0,0.0
"бинета Панов вдруг оборачивается.
ПАНОВ
Я на войне много людей убил. И один раз убил ребёнка. И мать его меня прокляла. И вот это проклятье и забрало у меня сына. Вы ничего не найдёте. Это злой джин. [ep: v=Severe]
Хван выводит Панова из кабинета. Боков закуривает, смотрит в окно. [ep: a=Mild]
Заходит Добровольская.
ДОБРОВОЛЬСКАЯ
Готово заключение экспертов, и я написала опрос родственников погибш",1,0,0,0,0,Severe,None,None,None,None,1.0,0.0,0.0,0.0,0.0
"ил ребёнка. И мать его меня прокляла. И вот это проклятье и забрало у меня сына. Вы ничего не найдёте. Это злой джин. [ep: v=Severe]
Хван выводит Панова из кабинета. Боков закуривает, смотрит в окно. [ep: a=Mild]
Заходит Добровольская.
ДОБРОВОЛЬСКАЯ
Готово заключение экспертов, и я написала опрос родственников погибшего, готова доложить.
БОКОВ
От вас пахнет “Дружбой народов”.
ДОБРОВОЛЬСКАЯ
(пауза)",0,0,0,1,0,None,None,None,Mild,None,0.0,0.0,0.0,0.33,0.0
"и. После чего преступник сжёг одежду и вещи ребёнка, и исчез в реке. Отпечатков пальцев нет, из улик - биоматериалы преступника во рту мальчика, отпечаток ноги и обгоревшая порнографическая карточка. [ep: v=Mild, s=Moderate]

КОЗЫРЕВ
Козырев, следователь по особо важным делам при прокуратуре СССР. Нас пока мало интересуют детали. Давайте сразу с выводов. Это Ростовский маньяк?

БОКОВ
За этот вопро",1,1,0,0,0,Mild,Moderate,None,None,None,0.33,0.66,0.0,0.0,0.0
"внешне они слишком разные, чтобы подружиться.

Несколько шагов идут молча, пока не доходят до очереди.

КОЗЫРЕВ
Слушай, бананы выбросили. Давай постоим? Мне домой надо.

БОКОВ
На хера? Они ж зелёные. [ep: p=Moderate]

КОЗЫРЕВ
На антресоли положить - и дозреют. В них, между прочим, источник эндорфинов - гормонов счастья.

БОКОВ
Хорошо тебе живётся, если ты от бананов счастливым становишься.

КОЗЫРЕ",0,0,1,0,0,None,None,Moderate,None,None,0.0,0.0,0.66,0.0,0.0
"ЫРЕВ
Ты позже прилетел, я уточнял. Тебе как Москва? Первый раз?

БОКОВ
Первый раз… я вижу, чтоб пацану мошонку вырезали и в глотку запихали. А Москву вашу сто раз видел и ещё б столько же ж не видел. [ep: v=Mild]

КОЗЫРЕВ
Это у нас сейчас так стало, в последние пару лет. До этого порядок был и закон. Особенно при Андропове.

БОКОВ
Бананы при Андропове были спелыми? Или не портились на антресолях?",1,0,0,0,0,Mild,None,None,None,None,0.33,0.0,0.0,0.0,0.0
"удный. Давай по делу. Мне надо в Ростов очень. Напиши на меня заяву, шоб меня сняли с дела? И сам оставайся главным? Тебе ж противно, шо я начальник? А я даже оправдываться не буду. И с меня шамайка. [ep: p=Severe]

КОЗЫРЕВ
Никаких оснований для заявления на тебя у меня нет. Как руководство решило - так и будем работать.

БОКОВ
Ладно, я тебе эти основания организую.

Разворачивается и уходит.Козыр",0,0,1,0,0,None,None,Severe,None,None,0.0,0.0,1.0,0.0,0.0
"9)

Мальчик Игорь смотрит по видеомагнитофону “Звёздные войны”.

ГОЛОС (ЗК)
В роли принцессы Леи - Керри Фишер.

В комнату заходит отец, с коньячным бокалом и блокнотом. Ставит бокал. Выключает кино. [ep: a=Mild]

МАЛЬЦЕВ
Извини, я тебе не поверил. И был неправ. Я умею признавать свои ошибки. И ты учись. Вот тебе подарок, чтоб ты запомнил эту важную вещь.

Отдаёт Игорю блокнот в красной кожаной об",0,0,0,1,0,None,None,None,Mild,None,0.0,0.0,0.0,0.33,0.0
"рналист! И выдумки можешь записывать, и правду.

Треплет сына по голове.

МАЛЬЦЕВ
Спускайся давай, у нас гости.

ИГОРЬ
Спасибо. Я не хочу. Я тогда очень испугался. Он был совсем голый и весь в крови. [ep: v=Severe]

МАЛЬЦЕВ
Да я понял, напиши уже все это на бумаге, выплесни моральную травму и давай двигаться дальше.

Берёт бокал, отпивает коньяк. Берёт Игоря за плечи и ведёт вниз. [ep: a=Mild]

[L",1,0,0,0,0,Severe,None,None,None,None,1.0,0.0,0.0,0.0,0.0
"и весь в крови. [ep: v=Severe]

МАЛЬЦЕВ
Да я понял, напиши уже все это на бумаге, выплесни моральную травму и давай двигаться дальше.

Берёт бокал, отпивает коньяк. Берёт Игоря за плечи и ведёт вниз. [ep: a=Mild]

[Labels: v=Severe, sc=None, p=None, s=None, a=Mild]

1-25. ИНТ. ДАЧА МАЛЬЦЕВЫХ.ГОСТИНАЯ НОЧЬ 2. 
ИГОРЬ, МАЛЬЦЕВ, МАЛЬЦЕВА, ЧЕЛОВЕК В МОДНЫХ ОЧКАХ, женщина, гость мужчина, гость женщина (",0,0,0,1,0,None,None,None,Mild,None,0.0,0.0,0.0,0.33,0.0
"хохот, веселье, играет “на недельку до второго”. Ярко накрашенная женщина перекрикивает Игоря Скляра:

ЖЕНЩИНА
На недельку, до второго, закопаем Горбачёва. Откопаем Брежнева — будем пить по-прежнему. [ep: v=Mild, a=Mild]

Все хохочут. Игорь пишет в своём блокноте союза журналистов:

“Меня окружают пустые, глупые, ужасные люди.”

ЧЕЛОВЕК В МОДНЫХ ОЧКАХ
А слушали “Голос Америки” позавчера? Там про Р",1,0,0,1,0,Mild,None,None,Mild,None,0.33,0.0,0.0,0.33,0.0
"кружают пустые, глупые, ужасные люди.”

ЧЕЛОВЕК В МОДНЫХ ОЧКАХ
А слушали “Голос Америки” позавчера? Там про Рублёвку рассказывали, убийство ребёнка и полный правовой беспредел. Вот и вошли в историю. [ep: v=Severe]
(Мальцеву)
А ты бы, Геннадий, взял, да и сделал для них репортаж. Со всеми подробностями.

МАЛЬЦЕВ
Чтоб меня из союза попёрли?

МАЛЬЦЕВА
Из Советского-то? Да с удовольствием!

МАЛЬЦЕВ
Я",1,0,0,0,0,Severe,None,None,None,None,1.0,0.0,0.0,0.0,0.0
"летает цепь. Мальчик бросает велик и хочет бежать, но… Впереди на дороге его поджидает ВЕДЬМА - костлявые руки, длинные седые волосы. Мальчик бросается бежать, но на его пути стог сена. Он в западне! [ep: sc=Mild]

Ведьма протягивает к мальчику костлявую руку. Петя зажмуривает глаза от ужаса!

[Labels: v=None, sc=Mild, s=None, p=None, a=None]

1-2. ИНТ. ПОЕЗД. КУПЕ - ДЕНЬ
ПРОВОДНИЦА, ПАССАЖИРКА, П",0,0,0,0,1,None,None,None,None,Mild,0.0,0.0,0.0,0.0,0.33
", сорок процентов преступников повторно нарушают закон.
(пауза)
Без пяти восемь ты вышла из нашего купе, я видела! Куда ты пошла?

ЗОЯ
Да, блин, сторис я снимала. Типа еду на всё лето в задницу мира. [ep: p=Mild]

ОХРАННИК РЖД
И ты не заметила ничего странного?

ЗОЯ
Конечно, заметила! Пудель там придурковатый бегал, а проводница его ловила! Я их даже засняла! Стопудов завирусит!

Зоя показывает ви",0,0,1,0,0,None,None,Mild,None,None,0.0,0.0,0.33,0.0,0.0
"сь)
Что, реально настоящая ведьма?!

Зоя заинтересованно снимает на телефон.

БАБУШКА
(с усмешкой)
Говорят, она непослушных детей к себе заманивает и мыло из них делает... Так что ведите себя хорошо. [ep: sc=Mild]

ДЕДУШКА
(Бабушке)
Зой! Хватит детей пугать! Бывший криминалист, ученый, можно сказать, а городишь всякую ерунду.

Дедушка, что-то подкрутив, закрывает капот, садится за руль.

ВАРВАРА
А",0,0,0,0,1,None,None,None,None,Mild,0.0,0.0,0.0,0.0,0.33
"ок мыла в мыльницу, быстро смывает.

ЗОЯ
(Варе, стоящей сзади)
Будешь меня доставать - ведьме на мыло отдам!

ВАРВАРА
Зачем я ей? У меня мало жира в организме. А вот из тебя вагон мыла можно сделать! [ep: v=Mild]

Варвара отходит, не помыв руки. 

ПЕРЕХОД:

[Labels: v=Mild, sc=None, s=None, p=None, a=None]


1-11. ИНТ. ДОМ ВАРВАРЫ. ГОСТИНАЯ – ДЕНЬ
ВАРВАРА, ЗОЯ, ДЕДУШКА, БАБУШКА, ВАСЯ

Дедушка зано",1,0,0,0,0,Mild,None,None,None,None,0.33,0.0,0.0,0.0,0.0
"Николь.

Дедушка смотрит на Варю, которая уткнулась в газету.

ДЕДУШКА
А тебя нам как называть?

ВАРВАРА
Просто Варвара. У меня нет экзистенциальных проблем, как у моей умственно ограниченной сестры. [ep: p=Mild]

ЗОЯ
Слышь! Я тебя сейчас сама ограничу! [ep: v=Mild]

БАБУШКА
Девочки, не ссорьтесь! Сестры должны дружить друг с другом. 

ЗОЯ
Зануда мелкая. [ep: p=Mild]

Зоя утыкается в телефон.

Дед",0,0,1,0,0,None,None,Mild,None,None,0.0,0.0,0.33,0.0,0.0
"газету.

ДЕДУШКА
А тебя нам как называть?

ВАРВАРА
Просто Варвара. У меня нет экзистенциальных проблем, как у моей умственно ограниченной сестры. [ep: p=Mild]

ЗОЯ
Слышь! Я тебя сейчас сама ограничу! [ep: v=Mild]

БАБУШКА
Девочки, не ссорьтесь! Сестры должны дружить друг с другом. 

ЗОЯ
Зануда мелкая. [ep: p=Mild]

Зоя утыкается в телефон.

Дедушка и бабушка переглядываются.

ДЕДУШКА
Варь, что инт",1,0,0,0,0,Mild,None,None,None,None,0.33,0.0,0.0,0.0,0.0
"как у моей умственно ограниченной сестры. [ep: p=Mild]

ЗОЯ
Слышь! Я тебя сейчас сама ограничу! [ep: v=Mild]

БАБУШКА
Девочки, не ссорьтесь! Сестры должны дружить друг с другом. 

ЗОЯ
Зануда мелкая. [ep: p=Mild]

Зоя утыкается в телефон.

Дедушка и бабушка переглядываются.

ДЕДУШКА
Варь, что интересного в газете пишут?

Варвара показывает им фотографию пугало в газете.

ВАРВАРА
Эта газета вышла н",0,0,1,0,0,None,None,Mild,None,None,0.0,0.0,0.33,0.0,0.0
". Вася замирает, крадётся к закрытому окну. Шорох нарастает. Васька зажмуривается и резко отодвигает занавеску. Перед ним в окне... ВАРВАРА! Васька вскрикивает от неожиданности, потом открывает окно. [ep: sc=Mild]

ВАСЯ
Что ты тут делаешь?

ВАРВАРА
(с любопытством заглядывая в комнату)
А ты чего так испугался?

ВАСЯ
Ничего я не испугался!

ВАРВАРА
Ты побледнел, свёл брови, сжал губы! Это признаки",0,0,0,0,1,None,None,None,None,Mild,0.0,0.0,0.0,0.0,0.33
"е пугало приходило?

ВАСЯ
Ты за мной следила?

ВАРВАРА
Ты не знаменитость, чтоб за тобой следить! Случайно увидела!

ВАСЯ
К Серёге приходило, он спрятался, чуть от страха не умер! А к Тимуру ещё нет. [ep: sc=Mild]

Чу! Слышится шорох за окном. Васька бежит внутрь круга. Варвара остаётся у окна. [ep: sc=Mild]

ВАРВАРА
Да не бойся ты так! Это ветер! Если бы ты дочитал ""Вия"", знал бы, что круг от неч",0,0,0,0,1,None,None,None,None,Mild,0.0,0.0,0.0,0.0,0.33
"! Случайно увидела!

ВАСЯ
К Серёге приходило, он спрятался, чуть от страха не умер! А к Тимуру ещё нет. [ep: sc=Mild]

Чу! Слышится шорох за окном. Васька бежит внутрь круга. Варвара остаётся у окна. [ep: sc=Mild]

ВАРВАРА
Да не бойся ты так! Это ветер! Если бы ты дочитал ""Вия"", знал бы, что круг от нечисти не спасает!

ВАСЯ
Как это не спасает?!

ВАРВАРА
У Гоголя в книге Хома в итоге погиб.

ВАСЯ",0,0,0,0,1,None,None,None,None,Mild,0.0,0.0,0.0,0.0,0.33
"ет. Варвара одёргивает занавеску и меняется в лице.

ГЛАЗАМИ ВАРВАРЫ:

На участке и правда стоит пугало в красной кепке. Его освещает свет луны, и оно кажется ожившим. Пугало смотрит в окно на детей. [ep: sc=Mild]

НАЗАД К КОМНАТЕ ВАСЬКИ:

Внезапно дверь комнаты открывается... Варвара смотрит на дверь. Там никого нет. Может, сквозняк. Варя снова поворачивается к окну. Пугало исчезло! В комнате вкл",0,0,0,0,1,None,None,None,None,Mild,0.0,0.0,0.0,0.0,0.33
"АТЕ ВАСЬКИ:

Внезапно дверь комнаты открывается... Варвара смотрит на дверь. Там никого нет. Может, сквозняк. Варя снова поворачивается к окну. Пугало исчезло! В комнате включается свет. Дети в шоке. [ep: sc=Mild]

ВАСЯ
(испуганно)
Оно исчезло?

ВАРВАРА
(глядя в окно)
Вроде да...

ВАСЯ
Может, к Тимуру пошло, или снова к Серёге...

ВАРВАРА
Звони им. Надо их допросить!

[Labels: v=None, sc=Mild, s=N",0,0,0,0,1,None,None,None,None,Mild,0.0,0.0,0.0,0.0,0.33
".

Она разворачивается к окну. Из окна за ней наблюдают три мальчика: Вася, Тимур и Серёжа.

ВАРВАРА
Значит, вы утверждаете, что пугало оживает ночью, идет пугать детей, а потом возвращается на поле? [ep: sc=Mild]

СЕРЁЖА, ВАСЯ, тимур
(вместе)
Утверждаем!

ВАРВАРА
(Серёже)
Когда пугало к тебе приходило, тоже свет гас?

СЕРЁЖА
Так точно!

тимур
А ко мне ещё не приходило. Но я... готовлюсь.

ВАРВАРА",0,0,0,0,1,None,None,None,None,Mild,0.0,0.0,0.0,0.0,0.33
"е приходило. Но я... готовлюсь.

ВАРВАРА
Любопытненько! Нужно проверить, вернулось ли пугало на поле. Берите фонарики и за мной!

СЕРЁЖА
Ты что! Я не пойду!

ТИМУР
Я тоже! Мне сюда было страшно идти! [ep: sc=Mild]

ВАРВАРА
(Васе)
А ты пойдешь? Или тоже струсил?

[Labels: v=None, sc=Mild, s=None, p=None, a=None]

1-25. НАТ. ПОЛЕ – НОЧЬ
ВАРВАРА, ВАСЯ, ВЕДЬМА

Вася и Варвара подходят к полю. Пугало в",0,0,0,0,1,None,None,None,None,Mild,0.0,0.0,0.0,0.0,0.33
