text,violence,sexual,profanity,alcohol_drugs,scary,sev_violence,sev_sexual,sev_profanity,sev_alcohol_drugs,sev_scary,sev_violence_num,sev_sexual_num,sev_profanity_num,sev_alcohol_drugs_num,sev_scary_num
"мыло?

ВАСЯ
Это не выдумки! Мне батя так всё время говорит: не будешь слушаться - ведьме на мыло отдам! Не будешь овсянку по утрам есть – ведьма заберет! Получишь двойку – ведьма из тебя мыло сварит! [ep: sc=Mild]

ВАРВАРА
И что же ты, двоек не получаешь?

ВАСЯ
Нет! Только тройки!

ВАРВАРА
Ладно, я пойду одна!

Варвара шагает по полю к пугалу. Вася колеблется, но потом плетётся за ней. У обоих в р",0,0,0,0,1,None,None,None,None,Mild,0.0,0.0,0.0,0.0,0.33
".
Варвара светит фонариком на землю вокруг пугало. Слышится скрип. Вася вздрагивает… Его фонарик барахлит и гаснет. Вася его трясет, фонарик включается и… луч высвечивает стоящую посреди поля Ведьму! [ep: sc=Mild]

Дети кричат от ужаса! Фонарик падает на землю. [ep: sc=Mild]

ВАСЯ
Бежим!

Варя и Вася срываются и бегут прочь по полю.

[Labels: v=None, sc=Mild, s=None, p=None, a=None]

1-26. ИНТ. ДО",0,0,0,0,1,None,None,None,None,Mild,0.0,0.0,0.0,0.0,0.33
"рип. Вася вздрагивает… Его фонарик барахлит и гаснет. Вася его трясет, фонарик включается и… луч высвечивает стоящую посреди поля Ведьму! [ep: sc=Mild]

Дети кричат от ужаса! Фонарик падает на землю. [ep: sc=Mild]

ВАСЯ
Бежим!

Варя и Вася срываются и бегут прочь по полю.

[Labels: v=None, sc=Mild, s=None, p=None, a=None]

1-26. ИНТ. ДОМ ВАРВАРЫ. ПЕРВЫЙ ЭТАЖ - НОЧЬ
ВАРВАРА

Варвара как можно тише",0,0,0,0,1,None,None,None,None,Mild,0.0,0.0,0.0,0.0,0.33
"4-3.ИНТ. — КЛУБ «КАБАН». ДЕНЬ.
ВАСИЛИСА, ПОЛИНА, РОМАН, КАБАНОВ

Все сидят за богато накрытым столом с настойками и закусками в ВИП-зале. Кабанов включил караоке, встал на небольшую сцену и поёт. [ep: a=Mild]

КАБАНОВ
(Поёт)
Залиться пивом никогда не рано, 
Уже мне кружку сунули под кран. 
Для мусоров я гражданин Кабанов,
А для своих так попросту Кабан! [ep: a=Mild, p=Mild]

Сёстры вежливо кач",0,0,0,1,0,None,None,None,Mild,None,0.0,0.0,0.0,0.33,0.0
"раоке, встал на небольшую сцену и поёт. [ep: a=Mild]

КАБАНОВ
(Поёт)
Залиться пивом никогда не рано, 
Уже мне кружку сунули под кран. 
Для мусоров я гражданин Кабанов,
А для своих так попросту Кабан! [ep: a=Mild, p=Mild]

Сёстры вежливо качают головами, но они напряжены и сосредоточены. Рома сидит с наушниками в ушах и кивает. Мы слышим, что Рома слушает что-то современное. Закуски и напитки на ст",0,0,1,1,0,None,None,Mild,Mild,None,0.0,0.0,0.33,0.33,0.0
"НОВ

Кабанов подходит сзади с шампанским и видит, что Василиса, Полина и Роман смотрят новогодний ролик с его участием. Ему неловко. Роман обращается к Кабанову, показывая на вставший на паузу ролик. [ep: a=Mild]

РОМАН
Так вы у них типа тамада?

Кабанов чуть не плачет.

КАБАНОВ
Да какой тамада? Шут гороховый! 

ВАСИЛИСА
А по виду не скажешь. 

Деталь: дорогие часы Кабанова, туфли из крокодиловой",0,0,0,1,0,None,None,None,Mild,None,0.0,0.0,0.0,0.33,0.0
"лось?

Кабанов кивает.

КАБАНОВ
Много. 10 миллионов. То крыша течёт, то пожар, то звёзды эти на халяву бухают. Приезжает Киркоров, что ты с него будешь деньги брать? Он же с тобой сфотографировался!  [ep: a=Mild, p=Mild]

Василиса, Полина и Рома переглядываются, Кабанов ловит этот взгляд. 

ВАСИЛИСА
Мы за себя заплатим! 

Василиса достаёт из бумажника две пятитысячные. Кабанов их берёт как бы межд",0,0,1,1,0,None,None,Mild,Mild,None,0.0,0.0,0.33,0.33,0.0
"вздыхает и снова гаснет.

КАБАНОВ
Что, никак, да? Понятно.

ПОЛИНА
(Со стуком поставив на стол пустой бокал шампанского)
Короче! Давайте встретимся с этими «Жижами», и всё про «Васильков» расскажем! [ep: a=Mild]

КАБАНОВ
(С опаской	)
Вы что, стрелку им забить хотите? 

Полина смотрит на скептически настроенную Василису.
Василиса вынуждена согласиться.

ВАСИЛИСА
Не стрелку, а деловую встречу!

КАБ",0,0,0,1,0,None,None,None,Mild,None,0.0,0.0,0.0,0.33,0.0
"строенную Василису.
Василиса вынуждена согласиться.

ВАСИЛИСА
Не стрелку, а деловую встречу!

КАБАНОВ
(Подытоживая)
Деловую стрелку! 
(Оценивая банную обстановку и шампанское на столе)
Ирония судьбы. [ep: a=Mild]
[Labels: v=None, sc=None, p=Mild, s=None, a=Mild]

4-8. ИНТ. - РЕПТОЧКА КАВЕР-ГРУППЫ. - ДЕНЬ.
ВАСИЛЬКОВ, ПАВЕЛ

Павел и Васильков в Москве на репточке у кавер-группы, где играет Павел. Ва",0,0,0,1,0,None,None,None,Mild,None,0.0,0.0,0.0,0.33,0.0
"ываясь по сторонам, чтобы его никто не видел, идёт по улице и заходит за угол, где его встречает Лена. Они целуются как пара и садятся в ту самую «Волгу» из 1-й серии. В машине сидит ВОДИТЕЛЬ ВОЛГИ.  [ep: s=Mild]

лена
Дядя Витя, это Юра Васильков, музыкант, мой хороший друг! 

ВАСИЛЬКОВ
Добрый вечер! 

ВОДИТЕЛЬ ВОЛГИ
Здравствуйте!

ВАСИЛЬКОВ
(Приглядываясь к водителю)
У вас лицо какое-то знакомое",0,1,0,0,0,None,Mild,None,None,None,0.0,0.33,0.0,0.0,0.0
".

ЛЕНА
А когда мы им про нас скажем? 

Вместо ответа Васильков улыбается и целует Лену. Лена смущённо и довольно улыбается, её устраивает такой ответ - она влюблена. Васильков ловит взгляд водителя. [ep: s=Mild]

ВАСИЛЬКОВ
А дядя Витя твоим родителям ничего не расскажет?

ЛЕНА
(Беспечно)
Да нет! Он мне обещал! 
[Labels: v=None, sc=None, p=None, s=Mild, a=None]

4-10.70-е нат. парк. - ночь.
кузнец",0,1,0,0,0,None,Mild,None,None,None,0.0,0.33,0.0,0.0,0.0
"ел к ним сбоку, ему налили бокал вина, но не более. Сегодня Бестужев «гуляет» даму, а не Кабанова.
В этой сцене Кабанов - третий лишний, Бестужев рисуется перед дамой и старается спровадить Кабанова. [ep: a=Mild] 

КАБАНОВ
Валентин, ты извини, что я так… 
(На подругу) 
Извините! Просто дело срочное! Нам концерт предложили в ту же дату, что твой День автомобилиста. 

БЕСТУЖЕВ
(Недоумённо)
Какой кон",0,0,0,1,0,None,None,None,Mild,None,0.0,0.0,0.0,0.33,0.0
"поговорить. А то у них между собой… очень не очень.

БЕСТУЖЕВ
(Понимающе-иронично кивая)
А, шерше ля фам! Лена. 

Кабанов кивает, и чтобы сгладить неловкую паузу берёт бокал, в котором немного вина. [ep: a=Mild]

КАБАНОВ
Ну что… 
(На даму) 
Тогда давайте за знакомство? 

БЕСТУЖЕВ
(Улыбаясь)
И сразу на посошок! [ep: a=Moderate]

КАБАНОВ
Понял. 

ПОДРУГА БЕСТУЖЕВА
(Улыбаясь)
Валик, ты такой умный и",0,0,0,1,0,None,None,None,Mild,None,0.0,0.0,0.0,0.33,0.0
"Кабанов кивает, и чтобы сгладить неловкую паузу берёт бокал, в котором немного вина. [ep: a=Mild]

КАБАНОВ
Ну что… 
(На даму) 
Тогда давайте за знакомство? 

БЕСТУЖЕВ
(Улыбаясь)
И сразу на посошок! [ep: a=Moderate]

КАБАНОВ
Понял. 

ПОДРУГА БЕСТУЖЕВА
(Улыбаясь)
Валик, ты такой умный и такой смешной! 
[Labels: v=None, sc=None, p=None, s=None, a=Moderate]

4-13. ИНТ. - бильярдная комната КЛУБА «КА",0,0,0,1,0,None,None,None,Moderate,None,0.0,0.0,0.0,0.66,0.0
"ос и Жижа задумчиво слушают, переглядываются. Возникает иллюзия того, что они согласятся. 

ЖИЖА
Не ожидал от Кабана. Берёт за душу. 

ФЕДОС
Но всё равно, короче, этот ваш прогон за музыку - голимый. [ep: p=Mild]

ВАСИЛИСА
(Разочарованно)
Почему?  

ЖИЖА
Потому что наш старший - Сёма Счастливый - в Кабане души не чает. Мы ему и Киркорова привозили, и «Арию», и даже «Руки вверх». Любые артисты раз-",0,0,1,0,0,None,None,Mild,None,None,0.0,0.0,0.33,0.0,0.0
"ртия! 

Жижа с досадой снимает с руки дорогие часы и бросает их Федосу. Жижа волком смотрит на Василису, Полину и Рому - мешали играть!   

ЖИЖА
В общем, нам этот московский блудняк вообще без масти. [ep: p=Mild]

ФЕДОС
Иди, Москва, пасись. Кабан наш. 

Реакция Василисы, Полины и Ромы - тупик, миссия уговорить бандитов с ходу провалена.
[Labels: v=None, sc=None, p=Mild, s=None, a=None]

4-15.70-е",0,0,1,0,0,None,None,Mild,None,None,0.0,0.0,0.33,0.0,0.0
"начинает пьяненько-развязно говорить, подражая бандитской фене.

ПОЛИНА
Короче, братва, по-людски разойтись не вариант.  Ромик, ищи компромат на этих фраеров! Набирай - Жижа, Федос… Ща всё порешаем! [ep: p=Mild]

Василиса забирает у Полины бокал. Роман пытается найти в сети компромат на бандитов. Полина начинает заигрываться, она на кураже.

ВАСИЛИСА
Что ты «порешаешь»? Ты эти рожи видела?  [ep:",0,0,1,0,0,None,None,Mild,None,None,0.0,0.0,0.33,0.0,0.0
"аем! [ep: p=Mild]

Василиса забирает у Полины бокал. Роман пытается найти в сети компромат на бандитов. Полина начинает заигрываться, она на кураже.

ВАСИЛИСА
Что ты «порешаешь»? Ты эти рожи видела?  [ep: p=Mild]

РОМАН
Тут на фотках куда ни нажми, везде очень важные люди.

Полина берёт второй бокал взамен отобранного Василисой. [ep: a=Moderate]

ПОЛИНА
Давай, Ромик, копай дальше! 

Василиса отбир",0,0,1,0,0,None,None,Mild,None,None,0.0,0.0,0.33,0.0,0.0
"я, она на кураже.

ВАСИЛИСА
Что ты «порешаешь»? Ты эти рожи видела?  [ep: p=Mild]

РОМАН
Тут на фотках куда ни нажми, везде очень важные люди.

Полина берёт второй бокал взамен отобранного Василисой. [ep: a=Moderate]

ПОЛИНА
Давай, Ромик, копай дальше! 

Василиса отбирает у Полины второй бокал.

кабанов
Да ничего не получится! Не могу я отсюда уехать… по своей воле. 

Василиса и Полина смотрят на",0,0,0,1,0,None,None,None,Moderate,None,0.0,0.0,0.0,0.66,0.0
"в багажник стандартного автомобиля. У Кабанова связаны руки за спиной, во рту - кляп. Крышка багажника не закрывается - пассажир слишком большой. Василиса случайно ударяет Кабанова крышкой багажника. [ep: v=Mild]

василиса
Ой, извините! 

Кабанов сквозь кляп мычит - «мыфево!»

ПОЛИНА
(Пьяненько)
Вы не волнуйтесь! В аэропорту мы вас развяжем! А после концерта вернём! 

В багажник стандартного автом",1,0,0,0,0,Mild,None,None,None,None,0.33,0.0,0.0,0.0,0.0
"РОМАН, кабанов

Крупный приметный джип с оклейкой гостиницы «КаБан» уезжает по трассе в сторону Новосибирска. За рулём Василиса, в салоне - Роман и спящая Полина. В багажнике лежит связанный Кабанов. [ep: v=Mild]
[Labels: v=Mild, sc=None, p=None, s=None, a=None]

4-21. 70-е инт. - закулисье концерта. - ночь. 
васильков, Бестужев, ВЕДУЩИЙ, ВЕДУЩАЯ, кабанов, дружко, кузнецов, лодкин, музыканты бесту",1,0,0,0,0,Mild,None,None,None,None,0.33,0.0,0.0,0.0,0.0
"ажника автомобиля! Я сейчас в Сибири, и меня везут к какому-то авторитету Сёме Счастливому! Мне страшно! Вот вам правда жизни. Если я пропаду, вы знаете, где меня искать - где-то в Сибири! Всем пока! [ep: v=Mild]  
[Labels: v=Mild, sc=None, p=None, s=None, a=None]

4-25. 70-е инт. - закулисье концерта. - ночь.
васильков, Бестужев, дружко, кузнецов, лодкин, кабанов, музыканты бестужева, ведущий, ве",1,0,0,0,0,Mild,None,None,None,None,0.33,0.0,0.0,0.0,0.0
"е успеете. А МЫ успеем! 

Кабанов, не выдержав несправедливости, закипает и бросается на Бестужева с кулаками. Бестужева заслоняют его музыканты и грубо отталкивают Кабанова, тот продолжает наседать. [ep: v=Mild]

ВАСИЛЬКОВ
«Васильки»! Наших бьют! 

Васильков бросается на музыкантов Бестужева, за ним тут же следует Дружко. Лодкин хочет разнять дерущихся, но тут же получает и от чужих, и от своих,",1,0,0,0,0,Mild,None,None,None,None,0.33,0.0,0.0,0.0,0.0
"ься за своих. Кузнецов по дуге обходит драку чтобы напасть со стороны, Бестужев комично машет ногой, чтобы защититься от Кузнецова. Начинается беспорядочная потасовка. 
Занавес начинает подниматься.  [ep: v=Moderate]  

ВЕДУЩИЙ(ГЗК)
Ну а завершит наш торжественный вечер специально написанная песня в исполнении молодых талантов! 

ВЕДУЩАЯ(ГЗК)
«Песня о советском транспорте»! 
[Labels: v=Moderate, s",1,0,0,0,0,Moderate,None,None,None,None,0.66,0.0,0.0,0.0,0.0
"юди правду жизни?

Полина показывает телефон Василисе и Роману. 

ПОЛИНА
(Дрожащим голосом)
Мне тут все пишут, что от Сёмы надо держаться подальше.

ВАСИЛИСА
Поздно, доктор, Бобик сдох! Мы уже здесь. [ep: p=Mild]

Василисе звонит Павел, у него взволнованный голос. Она отвечает на звонок.

ГОЛОС ПАВЛА
(Волнуясь)
Вась, привет! Как там у вас дела?

ВАСИЛИСА
(Тараторит не давая вставить слово)
Паш, чт",0,0,1,0,0,None,None,Mild,None,None,0.0,0.0,0.33,0.0,0.0
"ит не давая вставить слово)
Паш, что с голосом? Ты что, Полинкин ролик посмотрел? Не волнуйся, у нас тут чисто лёгкий рамс. Мы с братвой всё по понятиям разрулим, и я прилечу. Сиди ровно, не кипишуй! [ep: p=Mild]

Павел в шоке.

ГОЛОС ПАВЛА
Вася, какой ролик? Какая братва? Какой рамс? Ты о чём вообще?  

Василиса осекается, переводит всё в шутку. 

ВАСИЛИСА
Да я пошутила! Переговоры у нас тут! А т",0,0,1,0,0,None,None,Mild,None,None,0.0,0.0,0.33,0.0,0.0
"орит о ней.

РОМАН
А потом померла.
(Полина в шоке, Сёма принимает это за горе). 
Остались мы только с батей. А недавно на него шакалы во дворе напали, голову пробили. В больнице лежит, чудом выжил.  [ep: v=Mild]

СЕМА 
(Качает головой)
Плохо дело. 

РОМАН
Каждый день за него свечки ставим. Одна у бати радость в жизни - «Васильки». А Кабан у него из всей группы любимый. Он же талант, вы же добрый,",1,0,0,0,0,Mild,None,None,None,None,0.33,0.0,0.0,0.0,0.0
"НА, РОМАН, КАБАНОВ

Кабанов закатил отвальную, на которой поёт свои песни в стиле шансон. 

КАБАНОВ
(Поёт)
Ты заходи к нам зимой и летом,
Поговорим, накормим и споём!
Водка-селёдка, салаты-винегреты! [ep: a=Mild]
У Кабана мы весело живём! 

Все аплодируют Кабану. Кабан подходит к Василисе, Полине и Роману. Начинает откровенничать.

КАБАНОВ
В Москву на Новый год на халяву это во! Но, по честноку, р",0,0,0,1,0,None,None,None,Mild,None,0.0,0.0,0.0,0.33,0.0
", я с вами. Но Боря Кузнецов НИКОГДА в это не впишется! Он до сих пор не простил.

ВАСИЛИСА
Почему вы так уверены?

Кабанов с пьяной суетливостью лезет в карман и достаёт помятое письмо от Кузнецова. [ep: a=Moderate]

КАБАНОВ
Вот! Письмо от него было! Полчаса в шкафу искал, думал, выбросил.

Полина берет письмо.

ПОЛИНА
О! Хоть что-то про него узнаем.

ВАСИЛИСА
Там обратный адрес есть?

На конверт",0,0,0,1,0,None,None,None,Moderate,None,0.0,0.0,0.0,0.66,0.0
"в кипятильнике литровая стеклянная банка с пюре и котлетой.

Стол. Книга «Об опыте расследования умышленных убийств и изнасилований», а также дешевый глянец, на развороте - ""как похудеть за 7 дней"". [ep: sc=Mild]

Девичья рука кладет на книгу стеклянную банку с пюре и котлетой. Это рука АНИ (19). Аня неуклюже достает из банки еду: часть пюре падает мимо тарелки. Аня подбирает комки пюре рукой и с",0,0,0,0,1,None,None,None,None,Mild,0.0,0.0,0.0,0.0,0.33
"е возле путей лежит тело бродяги. Рядом с трупом - ЭКСПЕРТ (30), осматривает тело, оперативник МИША (37), и УЧАСТКОВЫЙ (50). К ним, с достаточно крутого склона, последняя, на каблуках спускается Аня. [ep: v=Severe]

АНЯ
Михаил Евгенич! Нужно организовать охрану места происшествия!

Но мужики заняты. Участковый вопросительно смотрит на Мишу.

МИША
А, никто. Следачка дежурная. Третьекурсница.

Мужик",1,0,0,0,0,Severe,None,None,None,None,1.0,0.0,0.0,0.0,0.0
"то. Следачка дежурная. Третьекурсница.

Мужики понимающе переглядываются.

МИША
Ага.

УЧАСТКОВЫЙ
Вот, полюбуйтесь. Нашел, где концы отдать, скотина. Я его два раза уже по домам тут гонял, а он вон чё.[ep: p=Mild]
Эксперт подходит ближе к трупу, морщится от запаха. [ep: v=Severe]

МИША
(на выдохе)
Блять, ну только этого не хватало. Чего там? [ep: p=Severe]

Эксперт исследует голову трупа, прижав од",0,0,1,0,0,None,None,Mild,None,None,0.0,0.0,0.33,0.0,0.0
"ываются.

МИША
Ага.

УЧАСТКОВЫЙ
Вот, полюбуйтесь. Нашел, где концы отдать, скотина. Я его два раза уже по домам тут гонял, а он вон чё.[ep: p=Mild]
Эксперт подходит ближе к трупу, морщится от запаха. [ep: v=Severe]

МИША
(на выдохе)
Блять, ну только этого не хватало. Чего там? [ep: p=Severe]

Эксперт исследует голову трупа, прижав одну из рук к носу. [ep: v=Severe]


ЭКСПЕРТ
Тут сложно сказать так",1,0,0,0,0,Severe,None,None,None,None,1.0,0.0,0.0,0.0,0.0
"тина. Я его два раза уже по домам тут гонял, а он вон чё.[ep: p=Mild]
Эксперт подходит ближе к трупу, морщится от запаха. [ep: v=Severe]

МИША
(на выдохе)
Блять, ну только этого не хватало. Чего там? [ep: p=Severe]

Эксперт исследует голову трупа, прижав одну из рук к носу. [ep: v=Severe]


ЭКСПЕРТ
Тут сложно сказать так сразу. Характер травм такой…Может упал, а может убили.

Подходит Аня. Мужики",0,0,1,0,0,None,None,Severe,None,None,0.0,0.0,1.0,0.0,0.0
"рт подходит ближе к трупу, морщится от запаха. [ep: v=Severe]

МИША
(на выдохе)
Блять, ну только этого не хватало. Чего там? [ep: p=Severe]

Эксперт исследует голову трупа, прижав одну из рук к носу. [ep: v=Severe]


ЭКСПЕРТ
Тут сложно сказать так сразу. Характер травм такой…Может упал, а может убили.

Подходит Аня. Мужики заняты.

АНЯ
Кто обнаружил тело? Когда сообщили?

МИША
Да где убили - то? Д",1,0,0,0,0,Severe,None,None,None,None,1.0,0.0,0.0,0.0,0.0
"т, все - не мой участок.
(отходит от трупа на пару метров)
Там вон уже другие люди этим должны заниматься. Ну за что мне такие подарки, а?!

Аня хочет подойти ближе к трупу, но Миша ее останавливает. [ep: v=Severe]


МИША
Погоди, Анечка, тут эксперт работает пока. Ты сходи в машину, принеси фотоаппарат.

Аня послушно кивает и идет к машине, забирает фотик, возвращается, а ...

... Миша уже идет на",1,0,0,0,0,Severe,None,None,None,None,1.0,0.0,0.0,0.0,0.0
"ослушно кивает и идет к машине, забирает фотик, возвращается, а ...

... Миша уже идет навстречу, а за его спиной эксперт и участковый ""чуть-чуть"" тащат тело по щебенке в направлении другого участка. [ep: v=Severe]


АНЯ
Михал Евгенич, а как же тело…

МИША
Ань, ну тут же все ясно. По синьке скатился с горки, неудачно приземлился. Случается. Никто не застрахован. [ep: v=Severe, a=Mild]


АНЯ
Это не",1,0,0,0,0,Severe,None,None,None,None,1.0,0.0,0.0,0.0,0.0
"нке в направлении другого участка. [ep: v=Severe]


АНЯ
Михал Евгенич, а как же тело…

МИША
Ань, ну тут же все ясно. По синьке скатился с горки, неудачно приземлился. Случается. Никто не застрахован. [ep: v=Severe, a=Mild]


АНЯ
Это неправильно …

Миша приобнимает Аню, ведет обратно к машине.

МИША
У нас это восьмой вызов за день.
(показывая на пальцах)
Пьяные драки с поножовщиной - 2 штуки. Прост",1,0,0,1,0,Severe,None,None,Mild,None,1.0,0.0,0.0,0.33,0.0
"ов за день.
(показывая на пальцах)
Пьяные драки с поножовщиной - 2 штуки. Просто драки - 3 штуки. Попытка ограбления - 1 штука. Ложный - 1 штука. Считай, весь бал мы отплясали, ушли только с десерта. [ep: v=Mild]


Миша и Аня подходят к бобику.

АНЯ
Но по правилам нужно…

МИША
Нельзя дырой закрыть дыру. Даже если это в правилах написано. Пусть семеновский райотдел займется.

АНЯ
Но ведь у коллег т",1,0,0,0,0,Mild,None,None,None,None,0.33,0.0,0.0,0.0,0.0
"могут быть…

Миша почти свирепо смотрит на Аню. Тут в бобике раздается голос диспетчера.

ДИСПЕТЧЕР ЗК
Дежурная, в цирке на Батурина ребенок пропал.

Аню раздирает - смотрит то на труп, то на рацию. [ep: v=Severe]

МИША
А я тебе о чем?
[Labels: v=Severe, sc=None, p=Severe, s=None, a=Mild]


3. НАТ.У ЦИРКА. ДЕНЬ

Бобик подъезжает к цирку. К машине бросаются Ломакины.

ОЛЕГ
(Мише)
Ребенок, девочка,",1,0,0,0,0,Severe,None,None,None,None,1.0,0.0,0.0,0.0,0.0
"н)
Граждане, просьба сохранять спокойствие. Пропал ребенок, девочка,3 года. Просьба всем вернуться в здание!

Толпа не слушает. Возвращается Олег, тащит администратора за шкирку, у него разбито лицо. [ep: sc=Mild, v=Severe]


ОЛЕГ
Выходить не хотел, урод. [ep: p=Moderate]


МИША
Где у вас охрана?

АДМИНИСТРАТОР
Так вот.

Рядом с ними старичок- вахтер.

МИША
Блять. [ep: p=Severe]

(толпе)
Заходим о",1,0,0,0,1,Severe,None,None,None,Mild,1.0,0.0,0.0,0.0,0.33
