text,violence,sexual,profanity,alcohol_drugs,scary,sev_violence,sev_sexual,sev_profanity,sev_alcohol_drugs,sev_scary,sev_violence_num,sev_sexual_num,sev_profanity_num,sev_alcohol_drugs_num,sev_scary_num
"ок, девочка,3 года. Просьба всем вернуться в здание!

Толпа не слушает. Возвращается Олег, тащит администратора за шкирку, у него разбито лицо. [ep: sc=Mild, v=Severe]


ОЛЕГ
Выходить не хотел, урод. [ep: p=Moderate]


МИША
Где у вас охрана?

АДМИНИСТРАТОР
Так вот.

Рядом с ними старичок- вахтер.

МИША
Блять. [ep: p=Severe]

(толпе)
Заходим обратно!

АНЯ
Надо вызвать подкрепление, быстро проверить",0,0,1,0,0,None,None,Moderate,None,None,0.0,0.0,0.66,0.0,0.0
"за шкирку, у него разбито лицо. [ep: sc=Mild, v=Severe]


ОЛЕГ
Выходить не хотел, урод. [ep: p=Moderate]


МИША
Где у вас охрана?

АДМИНИСТРАТОР
Так вот.

Рядом с ними старичок- вахтер.

МИША
Блять. [ep: p=Severe]

(толпе)
Заходим обратно!

АНЯ
Надо вызвать подкрепление, быстро проверить всех посетителей, составить список, еще раз осмотреть цирк.
(охраннику)
Листочек-тетрадка есть? Писать сможете",0,0,1,0,0,None,None,Severe,None,None,0.0,0.0,1.0,0.0,0.0
"т недовольный Посетитель, разбрасывает скамейки - ограждения, помогает своей женщине и ребенку выйти.

АНЯ
Гражданин, вернитесь!

Посетитель толкает Аню. На него бросается Миша, приковывает к клумбе. [ep: v=Moderate]

ПОСЕТИТЕЛЬ
Ты, падла, охуел?! [ep: p=Severe]


МИША
Ага.

БОБСЛЕЙ

Менты и Ломакины рассредотачиваются перед входом...

Осматривают всех детей...

Выхватывают то одну девочку, то дру",1,0,0,0,0,Moderate,None,None,None,None,0.66,0.0,0.0,0.0,0.0
"- ограждения, помогает своей женщине и ребенку выйти.

АНЯ
Гражданин, вернитесь!

Посетитель толкает Аню. На него бросается Миша, приковывает к клумбе. [ep: v=Moderate]

ПОСЕТИТЕЛЬ
Ты, падла, охуел?! [ep: p=Severe]


МИША
Ага.

БОБСЛЕЙ

Менты и Ломакины рассредотачиваются перед входом...

Осматривают всех детей...

Выхватывают то одну девочку, то другую. Поднимают вверх, показывают Ломакиным. Роди",0,0,1,0,0,None,None,Severe,None,None,0.0,0.0,1.0,0.0,0.0
"всегда дети находятся - отвлеклись на игрушки, родители отошли, дети в толпе затерялись...

CUT

СТАРИК-ОХРАННИК
За 30 лет моих в этом цирке всех находили…Но там родители не как животные себя вели... [ep: a=Mild]

CUT

БУФЕТЧИЦА
Конечно, на женщин нельзя руку поднимать. Но она была в таком состоянии, вы бы видели. Мужа, в общем, понять можно - непотребство такое. [ep: v=Mild]

ПЕРЕХОД на Ольгу. Ее",0,0,0,1,0,None,None,None,Mild,None,0.0,0.0,0.0,0.33,0.0
"тели не как животные себя вели... [ep: a=Mild]

CUT

БУФЕТЧИЦА
Конечно, на женщин нельзя руку поднимать. Но она была в таком состоянии, вы бы видели. Мужа, в общем, понять можно - непотребство такое. [ep: v=Mild]

ПЕРЕХОД на Ольгу. Ее обнимает мать, Татьяна.

АНЯ
Значит, как муж ее бил видели... [ep: a=Mild]

БУФЕТЧИЦА
Слышала.

АНЯ
А куда ребенок делся - нет?

CUT

АДМИНИСТРАТОР
Простите, у нас в",1,0,0,0,0,Mild,None,None,None,None,0.33,0.0,0.0,0.0,0.0
"нимать. Но она была в таком состоянии, вы бы видели. Мужа, в общем, понять можно - непотребство такое. [ep: v=Mild]

ПЕРЕХОД на Ольгу. Ее обнимает мать, Татьяна.

АНЯ
Значит, как муж ее бил видели... [ep: a=Mild]

БУФЕТЧИЦА
Слышала.

АНЯ
А куда ребенок делся - нет?

CUT

АДМИНИСТРАТОР
Простите, у нас вечернее представление через два часа. С вами руководство ваше уже связалось?

ЖЕНА ПОСЕТИТЕЛЯ
И н",0,0,0,1,0,None,None,None,Mild,None,0.0,0.0,0.0,0.33,0.0
"Погуляет, вернется. Если жива.
АНЯ
А в вольерах посмотреть еще? Повнимательнее?

МИША
Слушай, ну следы бы остались - волосы, кровь там, кости. Они бы не успели так быстро все замыть. Мы бы заметили. [ep: v=Mild]

К ним подходит Олег, в руках у него пачка листовок с фото Арины.

ОЛЕГ
Вот, я отксерил. Что делать дальше?

МИША
Оригинал фото ребенка мы заберем. И копий, штук 20 дайте. А это расклейте",1,0,0,0,0,Mild,None,None,None,None,0.33,0.0,0.0,0.0,0.0
"арищи родители, мы провели все возможные на данный момент розыскные мероприятия. Будем заводить дело...

ОЛЕГ
Блять, да какие розыскные мероприятия? Мне что делать? Как без дочери домой возвращаться? [ep: p=Severe]

Ольга кидается на Аню. [ep: v=Moderate]

ОЛЬГА
Не пущу, вызывайте военных, еще милицию, будем искать дальше!

МИША
Гражданка, да вы пьяны до сих пор. И дочь поэтому проглядели. [ep: a=",0,0,1,0,0,None,None,Severe,None,None,0.0,0.0,1.0,0.0,0.0
"е на данный момент розыскные мероприятия. Будем заводить дело...

ОЛЕГ
Блять, да какие розыскные мероприятия? Мне что делать? Как без дочери домой возвращаться? [ep: p=Severe]

Ольга кидается на Аню. [ep: v=Moderate]

ОЛЬГА
Не пущу, вызывайте военных, еще милицию, будем искать дальше!

МИША
Гражданка, да вы пьяны до сих пор. И дочь поэтому проглядели. [ep: a=Mild]

АНЯ
Миша, хватит.

Оля цепляется",1,0,0,0,0,Moderate,None,None,None,None,0.66,0.0,0.0,0.0,0.0
"аться? [ep: p=Severe]

Ольга кидается на Аню. [ep: v=Moderate]

ОЛЬГА
Не пущу, вызывайте военных, еще милицию, будем искать дальше!

МИША
Гражданка, да вы пьяны до сих пор. И дочь поэтому проглядели. [ep: a=Mild]

АНЯ
Миша, хватит.

Оля цепляется к Мише, не дает ему сесть.

МИША
(Олегу)
Я тебя по - хорошему прошу, не доводи до греха, угомони бабу свою, наконец.

Олег забирает Ольгу, ее ноги не дер",0,0,0,1,0,None,None,None,Mild,None,0.0,0.0,0.0,0.33,0.0
"а, обегает машину и ложится перед ней.

ОЛЬГА
Нет! Нет! Не уезжайте! Прошу вас!
[Labels: v=Moderate, sc=None, p=Severe, s=None, a=Mild]


8. ИНТ. В БОБИКЕ. НОЧЬ

МИША
(в бобике, Ане)
Ебанутые, блять. [ep: p=Severe]

АНЯ
Зачем ты так? Женщина переживает.

Миша сдает назад, быстро разворачивается, уезжает.
[Labels: v=None, sc=None, p=Severe, s=None, a=None]


9. НАТ. У ЦИРКА. НОЧЬ

За Ломакиными наб",0,0,1,0,0,None,None,Severe,None,None,0.0,0.0,1.0,0.0,0.0
".

Олег отворачивается.

Подъезжает машина, оттуда выскакивает девушка с микрофоном, и оператор. С ходу начинают снимать, светят в лицо Ломакиным.

ЖУРНАЛИСТКА
Добрый вечер, это у вас ребенок пропал? [ep: v=Mild]
[Labels: v=Mild, sc=None, p=None, s=None, a=None]


10. ИНТ.СЪЕМНАЯ КВАРТИРА ГЕРМАНА. КОМНАТА ГЕРМАНА/ КУХНЯ. ДЕНЬ

НОВЫЙ ДЕНЬ



Герман прячется от Ариши в своей комнате, где курит и лис",1,0,0,0,0,Mild,None,None,None,None,0.33,0.0,0.0,0.0,0.0
"А. КОМНАТА ГЕРМАНА/ КУХНЯ. ДЕНЬ

НОВЫЙ ДЕНЬ



Герман прячется от Ариши в своей комнате, где курит и листает каналы на телевизоре, жадно поглощая все возможные сюжеты о Ломакиных, щелкает туда, сюда. [ep: a=Moderate]

В дверь стучится Ариша, Герман не открывает.

АРИША
А-ой! А-ой!

Тогда Ариша уходит на кухню.
[Labels: v=None, sc=None, p=None, s=None, a=Moderate]


11. ИНТ. СЪЕМНАЯ КВАРТИРА ГЕРМАН",0,0,0,1,0,None,None,None,Moderate,None,0.0,0.0,0.0,0.66,0.0
"лега. Вдруг раздается плач Ариши.
[Labels: v=None, sc=None, p=None, s=None, a=None]


13. ИНТ. СЪЕМНАЯ КВАРТИРА ГЕРМАНА. КУХНЯ

Герман выходит - Арина плачет, показывает пальчик и на дверку шкафчика. [ep: v=Moderate]

ГЕРМАН
Прищемила? Сейчас!

Герман бросается с кухни, возвращается и...

...сначала надевает на нее шапочку и делает снимки плачущего ребенка на полароид, только потом сует ее руку по",1,0,0,0,0,Moderate,None,None,None,None,0.66,0.0,0.0,0.0,0.0
"а? Сейчас!

Герман бросается с кухни, возвращается и...

...сначала надевает на нее шапочку и делает снимки плачущего ребенка на полароид, только потом сует ее руку под кран. Ариша продолжает реветь. [ep: v=Moderate]

ГЕРМАН
Все, хватит. У кошки боли, у собаки боли, у Ариши не боли.

Ариша все равно хнычет. Герман достает из шкафа чупа - чупс.

АРИША
Упс! Упс! Ай!

Герман дает еще один, ребенок сч",1,0,0,0,0,Moderate,None,None,None,None,0.66,0.0,0.0,0.0,0.0
"так ничего делать не будут, если у них над душой не стоять. Надо поехать, потребовать, чтобы приняли, к начальству пойти, чтобы решали вопрос! Что значит - мы вас вызовем?


ОЛЕГ
Я тупой по - вашему? [ep: p=Mild]

ТАТЬЯНА
А тогда почему ты не там? А я тебе скажу: ты не там, потому что боишься, что менты твоими делами интересоваться будут. [ep: p=Mild]

ОЛЕГ
Бляаааааа. [ep: p=Severe]

Олег захлопыв",0,0,1,0,0,None,None,Mild,None,None,0.0,0.0,0.33,0.0,0.0
"! Что значит - мы вас вызовем?


ОЛЕГ
Я тупой по - вашему? [ep: p=Mild]

ТАТЬЯНА
А тогда почему ты не там? А я тебе скажу: ты не там, потому что боишься, что менты твоими делами интересоваться будут. [ep: p=Mild]

ОЛЕГ
Бляаааааа. [ep: p=Severe]

Олег захлопывает дверь.

ОЛЕГ (ЗК)
Алло? Милиция? Ломакин моя фамилия. Да, снова!

Татьяна смотрит на Германа.

ТАТЬЯНА
Ты видишь? Как с врагиней главной.",0,0,1,0,0,None,None,Mild,None,None,0.0,0.0,0.33,0.0,0.0
"ОЛЕГ
Я тупой по - вашему? [ep: p=Mild]

ТАТЬЯНА
А тогда почему ты не там? А я тебе скажу: ты не там, потому что боишься, что менты твоими делами интересоваться будут. [ep: p=Mild]

ОЛЕГ
Бляаааааа. [ep: p=Severe]

Олег захлопывает дверь.

ОЛЕГ (ЗК)
Алло? Милиция? Ломакин моя фамилия. Да, снова!

Татьяна смотрит на Германа.

ТАТЬЯНА
Ты видишь? Как с врагиней главной.

ГЕРМАН
Ну он на нервах весь.",0,0,1,0,0,None,None,Severe,None,None,0.0,0.0,1.0,0.0,0.0
"Алло? Милиция? Ломакин моя фамилия. Да, снова!

Татьяна смотрит на Германа.

ТАТЬЯНА
Ты видишь? Как с врагиней главной.

ГЕРМАН
Ну он на нервах весь.

ОЛЕГ(ЗК)
Да вы охуели там! Как отказано, блять? [ep: p=Severe]

На его крик приходит Ольга, открывает к нему дверь, Олег ходит туда- сюда.

ОЛЕГ
Кто отказал? Вы вообще, что ли, моего ребенка не ищете?

ОЛЬГА
Олег, что там? Что случилось?

ОЛЕГ
Алло",0,0,1,0,0,None,None,Severe,None,None,0.0,0.0,1.0,0.0,0.0
"к приходит Ольга, открывает к нему дверь, Олег ходит туда- сюда.

ОЛЕГ
Кто отказал? Вы вообще, что ли, моего ребенка не ищете?

ОЛЬГА
Олег, что там? Что случилось?

ОЛЕГ
Алло? Алло? Отвечайте! БЛЯТЬ! [ep: p=Severe]

Олег понимает, что его собеседник повесил трубку.

ОЛЬГА
Олег!

ОЛЕГ
Ну, суки, ну я вам устрою. [ep: p=Severe]

Олег собирается. Ольга за ним.

ГЕРМАН
Олег, я на машине, я подвезу.
[La",0,0,1,0,0,None,None,Severe,None,None,0.0,0.0,1.0,0.0,0.0
"енка не ищете?

ОЛЬГА
Олег, что там? Что случилось?

ОЛЕГ
Алло? Алло? Отвечайте! БЛЯТЬ! [ep: p=Severe]

Олег понимает, что его собеседник повесил трубку.

ОЛЬГА
Олег!

ОЛЕГ
Ну, суки, ну я вам устрою. [ep: p=Severe]

Олег собирается. Ольга за ним.

ГЕРМАН
Олег, я на машине, я подвезу.
[Labels: v=None, sc=None, p=Severe, s=None, a=None]




16. ИНТ. КАБИНЕТ МИШИ. ДЕНЬ

Миша на взводе. Курит в форточ",0,0,1,0,0,None,None,Severe,None,None,0.0,0.0,1.0,0.0,0.0
"уждение написал? Почему? Это же ребенок, Миша!

МИША
А что мне делать? Признаков убийства нет, признаков похищения нет! Кто ее похитил? Вышел с ними кто-то на связь? Мне начальству это как объяснять? [ep: v=Mild]

АНЯ
Это не ты мне говорил, что дырой дыру не закрыть? Даже если в правилах написано? Что, теперь вообще ничего не делать? Или может опять на соседний участок скинуть попытаешься?

Миша з",1,0,0,0,0,Mild,None,None,None,None,0.33,0.0,0.0,0.0,0.0
"ия ты хотя бы открывала? Или неинтересно? Мать бухая была. Отец мать в туалете женском пиздил. Ребенка вспомнить никто не может. Ни в платье в горошек, ни без. Основания придумаешь, если такая умная? [ep: v=Moderate, p=Severe, a=Mild]

АНЯ
И что? Не искать теперь?

Миша окончательно закипает.

МИША
Выйди на хер! [ep: p=Severe]

Аня прожигает Мишу взглядом. Но выходит из кабинета.
[Labels: v=Modera",1,0,1,1,0,Moderate,None,Severe,Mild,None,0.66,0.0,1.0,0.33,0.0
"икто не может. Ни в платье в горошек, ни без. Основания придумаешь, если такая умная? [ep: v=Moderate, p=Severe, a=Mild]

АНЯ
И что? Не искать теперь?

Миша окончательно закипает.

МИША
Выйди на хер! [ep: p=Severe]

Аня прожигает Мишу взглядом. Но выходит из кабинета.
[Labels: v=Moderate, sc=None, p=Severe, s=None, a=Mild]


17. ИНТ. МИЛИЦИЯ. У ПРОХОДНОЙ. ДЕНЬ

Перед Олегом, Ольгой и Германом стои",0,0,1,0,0,None,None,Severe,None,None,0.0,0.0,1.0,0.0,0.0
"ла в стержне. Собирается писать дальше, как вдруг с задней парты второгодник Ракитин (10) поднимает Герману пиджак с рубашкой, а другой второгодник, хулиган Горбунов (10) бьет его самодельным шокером [ep: v=Moderate]

(https://www.youtube.com/watch?v=pnV5R3Dqa04)

Герман вскрикивает, пачкая всю тетрадку чернилами.

ГОРБУНОВ
(шепчет)
Фриц поганый, будешь знать! [ep: p=Moderate]

ЕЛЕНА АЛЕКСАНДРОВНА",1,0,0,0,0,Moderate,None,None,None,None,0.66,0.0,0.0,0.0,0.0
"ов (10) бьет его самодельным шокером [ep: v=Moderate]

(https://www.youtube.com/watch?v=pnV5R3Dqa04)

Герман вскрикивает, пачкая всю тетрадку чернилами.

ГОРБУНОВ
(шепчет)
Фриц поганый, будешь знать! [ep: p=Moderate]

ЕЛЕНА АЛЕКСАНДРОВНА
Герман, что с тобой?

Елена Александровна видит, как сзади заливаются Ракитин и Горбунов. Горбунов быстро пытается спрятать свое «изобретение», Елена Александровн",0,0,1,0,0,None,None,Moderate,None,None,0.0,0.0,0.66,0.0,0.0
"другой попробуй,
(показывает на хромую ногу)
Так на здоровой и я могу. ЕАшка сказала, что ты у нас особенный.

ГЕРМАН
(указывает на здоровую)
Я на этой лучше.

Ракитин дает Герману болезненный тычок. [ep: v=Moderate]

РАКИТИН
Прыгай!

Герман начинает прыгать вместе с ведром на хромой ноге. Герману больно, он сдерживает слезы. Вода выплескивается из ведра. Почти добравшись до конца пролета, Герман",1,0,0,0,0,Moderate,None,None,None,None,0.66,0.0,0.0,0.0,0.0
"ает прыгать вместе с ведром на хромой ноге. Герману больно, он сдерживает слезы. Вода выплескивается из ведра. Почти добравшись до конца пролета, Герман падает, расплескивая воду, но удерживая ведро. [ep: v=Severe]

ГОРБУНОВ
Ооооойййй, как у тебя неловко получилось. И что же в тебе особенного? Вот это?

Ракитин пинает ведро - оно проливается. [ep: v=Moderate]

РАКИТИН
Эгей, что ж ты так неловко. Н",1,0,0,0,0,Severe,None,None,None,None,1.0,0.0,0.0,0.0,0.0
"Герман падает, расплескивая воду, но удерживая ведро. [ep: v=Severe]

ГОРБУНОВ
Ооооойййй, как у тебя неловко получилось. И что же в тебе особенного? Вот это?

Ракитин пинает ведро - оно проливается. [ep: v=Moderate]

РАКИТИН
Эгей, что ж ты так неловко. Ну, теперь иди за водой.



Герман встает, нагибается за ведром, в этот момент Ракитин дает ему болезненный поджопник. Герман падает. Ракитин и Го",1,0,0,0,0,Moderate,None,None,None,None,0.66,0.0,0.0,0.0,0.0
"одой.



Герман встает, нагибается за ведром, в этот момент Ракитин дает ему болезненный поджопник. Герман падает. Ракитин и Горбунов начинают бить Германа ногами, пока тот не начинает громко реветь. [ep: v=Moderate]

ГЕРМАН
Больно! Больно! Перестаньте!

Горбунов и Ракитин перестают бить Германа. Горбунов наклоняется над ревущим Германом.

ГОРБУНОВ
Прекрати орать. Чтоб все тут убрал. А если пожалу",1,0,0,0,0,Moderate,None,None,None,None,0.66,0.0,0.0,0.0,0.0
"аньте!

Горбунов и Ракитин перестают бить Германа. Горбунов наклоняется над ревущим Германом.

ГОРБУНОВ
Прекрати орать. Чтоб все тут убрал. А если пожалуешься - света белого не увидишь, фриц поганый. [ep: p=Moderate]

Горбунов и Ракитин уходят.

Герман лежит на полу, скулит от бессилия и боли.

Тут к нему спускается Ира. В нарядном бальном платье, с диадемой из серебряного дождика.

ИРА
Ты чего ту",0,0,1,0,0,None,None,Moderate,None,None,0.0,0.0,0.66,0.0,0.0
".КВАРТИРА БАБУШКИ ГЕРМАНА.ДЕНЬ

Герман лежит на кровати, хромая нога на подушках, распухла. В комнату заходит Анна Николаевна, она недовольна, на ходу заворачивает мороженую тушку курицы в полотенце. [ep: v=Moderate]

БАБУШКА
Герман. И что за имя такое идиотское?
(садится на край кровати)
Мать твоя, кукушка, ничего лучше не смогла придумать. На, держи[ep: p=Severe]

(ДАЛЬШЕ)
БАБУШКА (ПРОД.)
(сует",1,0,0,0,0,Moderate,None,None,None,None,0.66,0.0,0.0,0.0,0.0
"ворачивает мороженую тушку курицы в полотенце. [ep: v=Moderate]

БАБУШКА
Герман. И что за имя такое идиотское?
(садится на край кровати)
Мать твоя, кукушка, ничего лучше не смогла придумать. На, держи[ep: p=Severe]

(ДАЛЬШЕ)
БАБУШКА (ПРОД.)
(сует Герману курицу)
Приложи, где болит.

Собирается вставать, Герман хватает ее за подол халата.

БАБУШКА
Ну, чего еще тебе?

ГЕРМАН
Я на танцы хочу ходить.",0,0,1,0,0,None,None,Severe,None,None,0.0,0.0,1.0,0.0,0.0
"Герман хватает ее за подол халата.

БАБУШКА
Ну, чего еще тебе?

ГЕРМАН
Я на танцы хочу ходить. Запишите меня. В кружок.

БАБУШКА
(смеется)
Какие танцы? Как танцевать собрался, дуралей? Ой, насмешил. [ep: p=Moderate]

ГЕРМАН
А я хочу!

БАБУШКА
А тогда надо лечиться! В Курган поехать, к Елизарову. Терпеть надо много. А ты как думал?

Бабушка выходит из комнаты, оставляя Германа одного.

КОНЕЦ ФЛЕШБ",0,0,1,0,0,None,None,Moderate,None,None,0.0,0.0,0.66,0.0,0.0
"ne]


22. ИНТ.СЪЕМНАЯ КВАРТИРА ГЕРМАНА. НОЧЬ

Герман у телевизора, ждет ""Дежурную часть"", а ее все нет. Ариша ползает рядом.

Вдруг звонок в дверь. Герман вскакивает с дивана, прячет Аришу в комнате. [ep: sc=Mild]

ГЕРМАН
(шепотом)
Сиди тихо! Спрячься!

АРИША
(радуясь)
Ачься! Ачься!

Ариша быстро запрыгивает на диван и накрывается простыней. Герман на носочках идет в коридор, проверяет глазок. На",0,0,0,0,1,None,None,None,None,Mild,0.0,0.0,0.0,0.0,0.33
"ка.

Подъезжает машина. Из нее выходят Кинолог с собакой, Эксперт и ... Миша. Аня удивлена.

МИША
Только не важничай. Я сам попросился.

АНЯ
Почему?

МИША
Потому что ты идейная, конечно, но пиздючка. [ep: p=Severe]

АНЯ
Вот как.



МИША
Если вместо девочки труп ее найдем - сможешь с этим смириться? [ep: v=Mild]

Аня не может ответить

МИША
А я смогу. И тебя научу. Пошли.
[Labels: v=Mild, sc=None,",0,0,1,0,0,None,None,Severe,None,None,0.0,0.0,1.0,0.0,0.0
"лько не важничай. Я сам попросился.

АНЯ
Почему?

МИША
Потому что ты идейная, конечно, но пиздючка. [ep: p=Severe]

АНЯ
Вот как.



МИША
Если вместо девочки труп ее найдем - сможешь с этим смириться? [ep: v=Mild]

Аня не может ответить

МИША
А я смогу. И тебя научу. Пошли.
[Labels: v=Mild, sc=None, p=Severe, s=None, a=None]


24. ИНТ. В ЦИРКЕ. ДЕНЬ

Администратор Ане и Мише совсем не рад.

АДМИНИС",1,0,0,0,0,Mild,None,None,None,None,0.33,0.0,0.0,0.0,0.0
"его.
CUT

В оркестровую яму даже забралась - цирк как на ладони.

CUT

Аня упорна - добралась до вольеров. Они уже пусты.

Вдруг Аню пугает обезьянка. Аня подпрыгивает. Собака лает. Цирковые смеются. [ep: sc=Moderate]

МИША
(особо веселому)
Хватит ржать. На 15 суток захотел? [ep: p=Mild]
[Labels: v=None, sc=Moderate, p=Mild, s=None, a=None]


26. ИНТ. ЦИРК. ЗАКУЛИСЬЕ

Аня с кинологом в клетке. Все",0,0,0,0,1,None,None,None,None,Moderate,0.0,0.0,0.0,0.0,0.66
"порна - добралась до вольеров. Они уже пусты.

Вдруг Аню пугает обезьянка. Аня подпрыгивает. Собака лает. Цирковые смеются. [ep: sc=Moderate]

МИША
(особо веселому)
Хватит ржать. На 15 суток захотел? [ep: p=Mild]
[Labels: v=None, sc=Moderate, p=Mild, s=None, a=None]


26. ИНТ. ЦИРК. ЗАКУЛИСЬЕ

Аня с кинологом в клетке. Все осматривает очень внимательно. Кинолог уговаривает собаку искать, та отказы",0,0,1,0,0,None,None,Mild,None,None,0.0,0.0,0.33,0.0,0.0
"льная. Просто молодая. А тут ребенок пропал. Ань, ну чего?

АНЯ
Ничего...
[Labels: v=None, sc=None, p=None, s=None, a=None]


27. НАТ. У ЦИРКА. НОЧЬ

Миша стоит у цирка, курит, прощается с кинологом. [ep: a=Moderate]

МИША
Давай, Семеныч. Точно до участка не подбросить?

КИНОЛОГ
Я своим ходом, Рекс, пошли.

Кинолог уходит. Выходит Аня, спотыкается на ровном месте.

АНЯ
Дай закурить. [ep: a=Mild]",0,0,0,1,0,None,None,None,Moderate,None,0.0,0.0,0.0,0.66,0.0
