text,violence,sexual,profanity,alcohol_drugs,scary,sev_violence,sev_sexual,sev_profanity,sev_alcohol_drugs,sev_scary,sev_violence_num,sev_sexual_num,sev_profanity_num,sev_alcohol_drugs_num,sev_scary_num
"с кинологом. [ep: a=Moderate]

МИША
Давай, Семеныч. Точно до участка не подбросить?

КИНОЛОГ
Я своим ходом, Рекс, пошли.

Кинолог уходит. Выходит Аня, спотыкается на ровном месте.

АНЯ
Дай закурить. [ep: a=Mild]

МИША
Тебе рожать еще. Обойдешься.

Аня подходит к прохожим.

АНЯ
Не будет сигареты у вас? [ep: a=Mild]

Аня зла. Она разочарована результатами поиска. Затягивается. [ep: a=Moderate]

МИШ",0,0,0,1,0,None,None,None,Mild,None,0.0,0.0,0.0,0.33,0.0
"дом, Рекс, пошли.

Кинолог уходит. Выходит Аня, спотыкается на ровном месте.

АНЯ
Дай закурить. [ep: a=Mild]

МИША
Тебе рожать еще. Обойдешься.

Аня подходит к прохожим.

АНЯ
Не будет сигареты у вас? [ep: a=Mild]

Аня зла. Она разочарована результатами поиска. Затягивается. [ep: a=Moderate]

МИША
Зачем ты вообще в милицию пошла, с такой тонкой душевной организацией? Родителям похеру на тебя совсем",0,0,0,1,0,None,None,None,Mild,None,0.0,0.0,0.0,0.33,0.0
".

АНЯ
Дай закурить. [ep: a=Mild]

МИША
Тебе рожать еще. Обойдешься.

Аня подходит к прохожим.

АНЯ
Не будет сигареты у вас? [ep: a=Mild]

Аня зла. Она разочарована результатами поиска. Затягивается. [ep: a=Moderate]

МИША
Зачем ты вообще в милицию пошла, с такой тонкой душевной организацией? Родителям похеру на тебя совсем? [ep: p=Severe]

АНЯ
Да почему похеру. Куда смогла, туда и поступила. А до",0,0,0,1,0,None,None,None,Moderate,None,0.0,0.0,0.0,0.66,0.0
"p: a=Mild]

Аня зла. Она разочарована результатами поиска. Затягивается. [ep: a=Moderate]

МИША
Зачем ты вообще в милицию пошла, с такой тонкой душевной организацией? Родителям похеру на тебя совсем? [ep: p=Severe]

АНЯ
Да почему похеру. Куда смогла, туда и поступила. А дома оставаться - там вообще работы нет. [ep: p=Severe]

МИША
А ты ж сюда на экономические пришла?

АНЯ
Пришла, да. Но не мое это",0,0,1,0,0,None,None,Severe,None,None,0.0,0.0,1.0,0.0,0.0
"в милицию пошла, с такой тонкой душевной организацией? Родителям похеру на тебя совсем? [ep: p=Severe]

АНЯ
Да почему похеру. Куда смогла, туда и поступила. А дома оставаться - там вообще работы нет. [ep: p=Severe]

МИША
А ты ж сюда на экономические пришла?

АНЯ
Пришла, да. Но не мое это. Сюда попала, в уголовку попросилась. Но тут…
(Аня разводит руками)

МИША
А ты думала мы тут только алкашей вор",0,0,1,0,0,None,None,Severe,None,None,0.0,0.0,1.0,0.0,0.0
"Severe]

МИША
А ты ж сюда на экономические пришла?

АНЯ
Пришла, да. Но не мое это. Сюда попала, в уголовку попросилась. Но тут…
(Аня разводит руками)

МИША
А ты думала мы тут только алкашей ворочаем? [ep: a=Severe]

Миша забирает у нее сигарету, выбрасывает. [ep: a=Moderate]

АНЯ
Да не собираюсь я никого рожать!!

Аня поднимает сигарету, затягивается, отворачивается от Миши, плачет. [ep: a=Moderat",0,0,0,1,0,None,None,None,Severe,None,0.0,0.0,0.0,1.0,0.0
"шла, да. Но не мое это. Сюда попала, в уголовку попросилась. Но тут…
(Аня разводит руками)

МИША
А ты думала мы тут только алкашей ворочаем? [ep: a=Severe]

Миша забирает у нее сигарету, выбрасывает. [ep: a=Moderate]

АНЯ
Да не собираюсь я никого рожать!!

Аня поднимает сигарету, затягивается, отворачивается от Миши, плачет. [ep: a=Moderate]

Миша с сигаретой в зубах приобнимает Аню. [ep: a=Modera",0,0,0,1,0,None,None,None,Moderate,None,0.0,0.0,0.0,0.66,0.0
"шей ворочаем? [ep: a=Severe]

Миша забирает у нее сигарету, выбрасывает. [ep: a=Moderate]

АНЯ
Да не собираюсь я никого рожать!!

Аня поднимает сигарету, затягивается, отворачивается от Миши, плачет. [ep: a=Moderate]

Миша с сигаретой в зубах приобнимает Аню. [ep: a=Moderate]

МИША
Ну-ну. Тише.
(чуть потрясывает Аню)
Ты ж следователь. Ну?
[Labels: v=None, sc=None, p=Severe, s=None, a=Moderate]


2",0,0,0,1,0,None,None,None,Moderate,None,0.0,0.0,0.0,0.66,0.0
"выбрасывает. [ep: a=Moderate]

АНЯ
Да не собираюсь я никого рожать!!

Аня поднимает сигарету, затягивается, отворачивается от Миши, плачет. [ep: a=Moderate]

Миша с сигаретой в зубах приобнимает Аню. [ep: a=Moderate]

МИША
Ну-ну. Тише.
(чуть потрясывает Аню)
Ты ж следователь. Ну?
[Labels: v=None, sc=None, p=Severe, s=None, a=Moderate]


28. ИНТ. СЪЕМНАЯ КВАРТИРА ГЕРМАНА.ДЕНЬ

Ванная. Герман бреет",0,0,0,1,0,None,None,None,Moderate,None,0.0,0.0,0.0,0.66,0.0
"оже считаются? Ну кто мог знать - кто мог знать... Получается, все...

CUT

ОЛЕГ
Это она всем рассказала? Все из-за нее?

АНЯ
Кто из соседей мог желать вам зла? И кто из них способен украсть ребенка? [ep: v=Mild]

CUT

ТАТЬЯНА
Да что вы такое говорите вообще, этого Олега никто не знает - кто он, что и зачем. Кому он нужен вообще? Пусть лучше про дела свои расскажет, почему в Италию вот прям обязат",1,0,0,0,0,Mild,None,None,None,None,0.33,0.0,0.0,0.0,0.0
"доске блок-схему с ромбиками, стрелками и квадратиками. Миша протягивает Ане ватрушку.

МИША
Будешь?

АНЯ
Не хочу. Итак: либо ребенка убили, либо похитили. Если похитили, то либо выкуп, либо рабство. [ep: v=Mild]

МИША
Если убили, то тело рано или поздно найдется, если рабство, то лучше б убили. [ep: v=Mild]

АНЯ
А если выкуп? Кто знал, что Ломакины при деньгах? Кто был в курсе, что они продали ях",1,0,0,0,0,Mild,None,None,None,None,0.33,0.0,0.0,0.0,0.0
"шь?

АНЯ
Не хочу. Итак: либо ребенка убили, либо похитили. Если похитили, то либо выкуп, либо рабство. [ep: v=Mild]

МИША
Если убили, то тело рано или поздно найдется, если рабство, то лучше б убили. [ep: v=Mild]

АНЯ
А если выкуп? Кто знал, что Ломакины при деньгах? Кто был в курсе, что они продали яхт-клуб.

МИША
Да все те же.

Миша сдвигает по очереди в сторону фото Татьяны, Германа, Лиды, Поку",1,0,0,0,0,Mild,None,None,None,None,0.33,0.0,0.0,0.0,0.0
"в сторону фото Татьяны, Германа, Лиды, Покупателя.

АНЯ
(на Покупателя)
Этот теоретически мог. А что? Купил яхту, украл ребенка, выкуп забрал - и деньги, и яхта - все при нем.

МИША
Ну ты извращенка. [ep: p=Mild]

АНЯ
Вычурно. Согласна.
(на Германа)
Этот козлил, но все - таки продал. Деньги у него и так есть. А вот у этой... [ep: v=Mild]
(на Лиду)
... и обида на родителей, и про цирк знала, и безр",0,0,1,0,0,None,None,Mild,None,None,0.0,0.0,0.33,0.0,0.0
", выкуп забрал - и деньги, и яхта - все при нем.

МИША
Ну ты извращенка. [ep: p=Mild]

АНЯ
Вычурно. Согласна.
(на Германа)
Этот козлил, но все - таки продал. Деньги у него и так есть. А вот у этой... [ep: v=Mild]
(на Лиду)
... и обида на родителей, и про цирк знала, и безработная из-за них. А?

Миша заваривает доширак.

МИША
Вот правильно, пусть расскажет, где она была, когда пропала девочка.
[Lab",1,0,0,0,0,Mild,None,None,None,None,0.33,0.0,0.0,0.0,0.0
"Мы все вместе дружили. Дружим. Давно.

АНЯ
Весь день?

ГЕРМАН
И ночь.

АНЯ
Почему задержались?

ГЕРМАН
Вы серьезно?

АНЯ
Какие у вас отношения?

ГЕРМАН
Друзья. Старые друзья.

АНЯ
Друзья с ночевкой? [ep: s=Mild]

ГЕРМАН
Да что случилось - то?

АНЯ
Мы можем проехать к вам, осмотреть квартиру?

ГЕРМАН
А зачем?

АНЯ
Обычная формальность. Так как?

ГЕРМАН
Конечно. Вы на машине?
[Labels: v=None, sc=No",0,1,0,0,0,None,Mild,None,None,None,0.0,0.33,0.0,0.0,0.0
"ивает с дивана, бежит на кухню. На кухне открыт холодильник, но дверца прикрывает содержимое. Рядом с ним лежит Анна. Она без сознания. Миша подбегает к ней. Поднимает. Аня приходит в себя, бормочет. [ep: sc=Mild]

МИША
Ясно, блять. А я ведь говорил, ты не робот, ты не робот.
(Герману)
Сделаете сладкий чай? [ep: p=Severe]

ГЕРМАН
Конечно.

Герман достает из морозилки пачку пельменей.

ГЕРМАН
Вот,",0,0,0,0,1,None,None,None,None,Mild,0.0,0.0,0.0,0.0,0.33
"ит Анна. Она без сознания. Миша подбегает к ней. Поднимает. Аня приходит в себя, бормочет. [ep: sc=Mild]

МИША
Ясно, блять. А я ведь говорил, ты не робот, ты не робот.
(Герману)
Сделаете сладкий чай? [ep: p=Severe]

ГЕРМАН
Конечно.

Герман достает из морозилки пачку пельменей.

ГЕРМАН
Вот, можно приложить.

Герман включает чайник. Миша хлопочет над Аней, прикладывает ей пельмени к затылку.
[Labels",0,0,1,0,0,None,None,Severe,None,None,0.0,0.0,1.0,0.0,0.0
"характерным звуком допивает газировку. Видно, что ей гораздо лучше.

АНЯ
Ты зачем картошку взял, она ведь калорийная…

МИША
Чтоб все съела.

АНЯ
Он очень подозрительный.

МИША
Да ну. Ебнутый просто. [ep: p=Severe]

АНЯ
Ну ты видел его квартиру?

МИША
Интересно, что бы ты про мою сказала. Обычный одинокий мужик. Коллеги говорят, что спец хороший, полный нелюдим. Инвалид. Квартира, как квартира.

А",0,0,1,0,0,None,None,Severe,None,None,0.0,0.0,1.0,0.0,0.0
"Ира стоит у достаточно большого костра.

ГЕРМАН
А откуда тут костер?

Тут Германа под руки подхватывают Горбунов и Ракитин.

ГОРБУНОВ
Эгей, утробный, а ты что тут делаешь? Погреться пришел у костра? [ep: p=Mild]

ГЕРМАН
Ира…

ИРА
Ты - фриц! Фашист!

Ракитин дает Герману болезненный тычок. [ep: v=Mild]
РАКИТИН
Ну пошли, погреемся.

Ракитин и Горбунов тащат Германа к костру. Он упирается, смотрит н",0,0,1,0,0,None,None,Mild,None,None,0.0,0.0,0.33,0.0,0.0
"подхватывают Горбунов и Ракитин.

ГОРБУНОВ
Эгей, утробный, а ты что тут делаешь? Погреться пришел у костра? [ep: p=Mild]

ГЕРМАН
Ира…

ИРА
Ты - фриц! Фашист!

Ракитин дает Герману болезненный тычок. [ep: v=Mild]
РАКИТИН
Ну пошли, погреемся.

Ракитин и Горбунов тащат Германа к костру. Он упирается, смотрит на Иру, а она молчит. [ep: v=Mild]

ГЕРМАН
Отпустите!

ГОРБУНОВ
Снимай штаны, становись к ко",1,0,0,0,0,Mild,None,None,None,None,0.33,0.0,0.0,0.0,0.0
"Ира…

ИРА
Ты - фриц! Фашист!

Ракитин дает Герману болезненный тычок. [ep: v=Mild]
РАКИТИН
Ну пошли, погреемся.

Ракитин и Горбунов тащат Германа к костру. Он упирается, смотрит на Иру, а она молчит. [ep: v=Mild]

ГЕРМАН
Отпустите!

ГОРБУНОВ
Снимай штаны, становись к костру задницей. [ep: s=Mild, p=Mild]

Герман встает, пытается убежать. Ракитин и Горбунов не бегут за ним. Почти подбегая к спуску",1,0,0,0,0,Mild,None,None,None,None,0.33,0.0,0.0,0.0,0.0
"КИТИН
Ну пошли, погреемся.

Ракитин и Горбунов тащат Германа к костру. Он упирается, смотрит на Иру, а она молчит. [ep: v=Mild]

ГЕРМАН
Отпустите!

ГОРБУНОВ
Снимай штаны, становись к костру задницей. [ep: s=Mild, p=Mild]

Герман встает, пытается убежать. Ракитин и Горбунов не бегут за ним. Почти подбегая к спуску с пригорка, Герман падает - Ракитин попал в него шишкой. Рассек скулу. Герман вскрики",0,1,1,0,0,None,Mild,Mild,None,None,0.0,0.33,0.33,0.0,0.0
"=Mild]

Герман встает, пытается убежать. Ракитин и Горбунов не бегут за ним. Почти подбегая к спуску с пригорка, Герман падает - Ракитин попал в него шишкой. Рассек скулу. Герман вскрикивает от боли. [ep: v=Severe]

Ракитин и Горбунов подтаскивают Германа обратно к костру. [ep: v=Mild]

ГОРБУНОВ
Снимай штаны, становись к костру! Иначе хуже будет! [ep: v=Mild]

Герман встает так, как велят. За его",1,0,0,0,0,Severe,None,None,None,None,1.0,0.0,0.0,0.0,0.0
"м. Почти подбегая к спуску с пригорка, Герман падает - Ракитин попал в него шишкой. Рассек скулу. Герман вскрикивает от боли. [ep: v=Severe]

Ракитин и Горбунов подтаскивают Германа обратно к костру. [ep: v=Mild]

ГОРБУНОВ
Снимай штаны, становись к костру! Иначе хуже будет! [ep: v=Mild]

Герман встает так, как велят. За его спиной Ракитин и Горбунов ломают лист шифера. [ep: s=Moderate]

(https://w",1,0,0,0,0,Mild,None,None,None,None,0.33,0.0,0.0,0.0,0.0
"шишкой. Рассек скулу. Герман вскрикивает от боли. [ep: v=Severe]

Ракитин и Горбунов подтаскивают Германа обратно к костру. [ep: v=Mild]

ГОРБУНОВ
Снимай штаны, становись к костру! Иначе хуже будет! [ep: v=Mild]

Герман встает так, как велят. За его спиной Ракитин и Горбунов ломают лист шифера. [ep: s=Moderate]

(https://www.youtube.com/watch?v=DkcWxOb7JkM)

Ира смотрит на это, тихонько уходит.",1,0,0,0,0,Mild,None,None,None,None,0.33,0.0,0.0,0.0,0.0
"т Германа обратно к костру. [ep: v=Mild]

ГОРБУНОВ
Снимай штаны, становись к костру! Иначе хуже будет! [ep: v=Mild]

Герман встает так, как велят. За его спиной Ракитин и Горбунов ломают лист шифера. [ep: s=Moderate]

(https://www.youtube.com/watch?v=DkcWxOb7JkM)

Ира смотрит на это, тихонько уходит.

ГОРБУНОВ
Куда?

ИРА
Я никому ничего не скажу!

РАКИТИН
Стоять!

ГЕРМАН
Ира!

Но Ира сбегает.

Рак",0,1,0,0,0,None,Moderate,None,None,None,0.0,0.66,0.0,0.0,0.0
"РМАН
Ира!

Но Ира сбегает.

Ракитин и Горбунов бросают на костер кусок шифера. Сразу убегают.

Герман сильно пугается, дергается, но падает - штаны мешают бежать. Тут в него начинают прилетать шишки. [ep: v=Mild, sc = Moderate]

ГОРБУНОВ
Стой! Стой на месте, фриц! Расстреляем!

РАКИТИН
(бросая шишку)
Это за дедушку тебе! А это за бабушку!

Герман поднимается. В костре трещит палка. Герману очень с",1,0,0,0,1,Mild,None,None,None,Moderate,0.33,0.0,0.0,0.0,0.66
"Это за дедушку тебе! А это за бабушку!

Герман поднимается. В костре трещит палка. Герману очень страшно, он падает на колени, но в него сразу же начинают лететь шишки. Ракитин и Горбунов заливаются. [ep: sc=Mild]

Шифер взрывается, Герман истошно кричит, ерзает на заднице по луже. Ракитин и Горбунов подходят, хохочут. [ep: v=Severe, s=Moderate, sc=Mild]

РАКИТИН
Живой он? Давай еще!

Конец ФБ
[La",0,0,0,0,1,None,None,None,None,Mild,0.0,0.0,0.0,0.0,0.33
"лени, но в него сразу же начинают лететь шишки. Ракитин и Горбунов заливаются. [ep: sc=Mild]

Шифер взрывается, Герман истошно кричит, ерзает на заднице по луже. Ракитин и Горбунов подходят, хохочут. [ep: v=Severe, s=Moderate, sc=Mild]

РАКИТИН
Живой он? Давай еще!

Конец ФБ
[Labels: v=Severe, sc=Moderate, p=None, s=Moderate, a=None]


39. ИНТ. КВАРТИРА ЛОМАКИНЫХ. ДЕНЬ

Оля и Олег сидят за столом.",1,1,0,0,1,Severe,Moderate,None,None,Mild,1.0,0.66,0.0,0.0,0.33
"оступил сигнал...от ваших соседей...

Миша смотрит на Аню, удивлен вопросу.

ОЛЕГ
И? Что? Они знают, где Мариша?

Аня мнется.

ОЛЬГА
Что за сигнал, ну?

АНЯ
Что, вы, Олег, бьете свою жену. И ребенка. [ep: v=Mild]

ОЛЬГА
Что? Что вы такое несете? Бред какой... Олег не бьет меня. Никогда не бил. И никогда не бил дочь. Он просто со мной разговаривал.

АНЯ
Но в цирке... ваше лицо... у нас есть свидете",1,0,0,0,0,Mild,None,None,None,None,0.33,0.0,0.0,0.0,0.0
"бил дочь. Он просто со мной разговаривал.

АНЯ
Но в цирке... ваше лицо... у нас есть свидетели...

ОЛЬГА
Девушка, покажите мне этих людей. Это клевета. Кто-то очень хочет, чтобы нашей семьи не стало. [ep: v=Mild]



МИША
(смотрит на Олега)
Вы били свою жену во время представления в цирке?

ОЛЕГ
(после паузы)
Нет.

МИША
Вы били вашу жену до этого?

ОЛЕГ
Я никогда не бил свою жену. Никогда не бил св",1,0,0,0,0,Mild,None,None,None,None,0.33,0.0,0.0,0.0,0.0
"ет значение? Почему вы не ищете ребенка?

МИША
Ладно, Ань. Пойдем.

Миша обрывает Аню, берет ее за руку, выводит с кухни. Хлопает дверь.

ОЛЬГА
Пиздец. Они считают, что это мы. Сами. Какой-то абсурд. [ep: p=Severe]

ОЛЕГ
Тупая пиздюшка, нашла, где искать. И взятку некому дать, никто ничего не делает. Сволочи. [ep: p=Severe]

Олег открывает нижний шкаф на кухне, достает оттуда бутылку водки. Ставит",0,0,1,0,0,None,None,Severe,None,None,0.0,0.0,1.0,0.0,0.0
"т с кухни. Хлопает дверь.

ОЛЬГА
Пиздец. Они считают, что это мы. Сами. Какой-то абсурд. [ep: p=Severe]

ОЛЕГ
Тупая пиздюшка, нашла, где искать. И взятку некому дать, никто ничего не делает. Сволочи. [ep: p=Severe]

Олег открывает нижний шкаф на кухне, достает оттуда бутылку водки. Ставит на стол. [ep: a=Moderate]

ОЛЬГА
Олег, я не буду…

Олег выпивает. Ольга за ним. Олег сразу же берется за телеф",0,0,1,0,0,None,None,Severe,None,None,0.0,0.0,1.0,0.0,0.0
"ere]

ОЛЕГ
Тупая пиздюшка, нашла, где искать. И взятку некому дать, никто ничего не делает. Сволочи. [ep: p=Severe]

Олег открывает нижний шкаф на кухне, достает оттуда бутылку водки. Ставит на стол. [ep: a=Moderate]

ОЛЬГА
Олег, я не буду…

Олег выпивает. Ольга за ним. Олег сразу же берется за телефон. [ep: a=Moderate]

ОЛЬГА
Кому ты звонишь?

ОЛЕГ
Если эти уроды искать не будут, то буду я… Алло,",0,0,0,1,0,None,None,None,Moderate,None,0.0,0.0,0.0,0.66,0.0
"p=Severe]

Олег открывает нижний шкаф на кухне, достает оттуда бутылку водки. Ставит на стол. [ep: a=Moderate]

ОЛЬГА
Олег, я не буду…

Олег выпивает. Ольга за ним. Олег сразу же берется за телефон. [ep: a=Moderate]

ОЛЬГА
Кому ты звонишь?

ОЛЕГ
Если эти уроды искать не будут, то буду я… Алло, Герман? Слушай, ты же шаришь в компах? Макет можешь сделать? С Маринкой. Повесим плакаты по Москве. Не м",0,0,0,1,0,None,None,None,Moderate,None,0.0,0.0,0.0,0.66,0.0
"ОЛЕГ
Если эти уроды искать не будут, то буду я… Алло, Герман? Слушай, ты же шаришь в компах? Макет можешь сделать? С Маринкой. Повесим плакаты по Москве. Не могу так сидеть. Надо хоть что-то делать. [ep: p=Mild]

Олег кладет трубку, молчит.



ОЛЬГА
Ты чего?

ОЛЕГ
Представляешь, как будто сейчас ее голос слышал.

Ольга гладит его по руке.
[Labels: v=Mild, sc=None, p=Severe, s=None, a=Moderate]",0,0,1,0,0,None,None,Mild,None,None,0.0,0.0,0.33,0.0,0.0
"аново спрошу? Между прочим, ты сам сказал, что Ломакины - мутные.

МИША
Ну так-то да.

АНЯ
У них поэтому дочка, может и не разговаривает, что их отец бьет. Что если Ольга спрятала девочку от подонка? [ep: p=Severe, v=Mild]

МИША
Зачем? Да еще с такой оглаской?

АНЯ
Чтобы бежать, когда все стихнет!

МИША
Гениально, Ань.

АНЯ
Или дочка умерла от побоев? А мать его выгораживает теперь, а? [ep: v=Mild",1,0,1,0,0,Mild,None,Severe,None,None,0.33,0.0,1.0,0.0,0.0
"т подонка? [ep: p=Severe, v=Mild]

МИША
Зачем? Да еще с такой оглаской?

АНЯ
Чтобы бежать, когда все стихнет!

МИША
Гениально, Ань.

АНЯ
Или дочка умерла от побоев? А мать его выгораживает теперь, а? [ep: v=Mild]

МИША
Хорошо, Ань, что ты в милиции работаешь. На стороне добра.
[Labels: v=Mild, sc=None, p=Severe, s=None, a=None]


41. ИНТ./НАТ. СЪЕМНАЯ КВАРТИРА ГЕРМАНА/УЛИЦА - ЩИТ/МОСКОВСКАЯ КВАРТИ",1,0,0,0,0,Mild,None,None,None,None,0.33,0.0,0.0,0.0,0.0
"Х. ДЕНЬ

Герман забрался в подъезд напротив окон Ломакиных и смотрит в бинокль, что там происходит. А они... не страдают. Ломакины, похоже, смирились.

Вот Ольга жарит мясо...

Олег наливает виски... [ep: a=Moderate]

Татьяна снимает бигуди, красиво повязывает шарф, уходит из дома...

Олег наливает еще виски, идет в комнату... [ep: a=Moderate]

Там Ольга красит ногти. Олег отбирает кисточку, ей по",0,0,0,1,0,None,None,None,Moderate,None,0.0,0.0,0.0,0.66,0.0
"ы, похоже, смирились.

Вот Ольга жарит мясо...

Олег наливает виски... [ep: a=Moderate]

Татьяна снимает бигуди, красиво повязывает шарф, уходит из дома...

Олег наливает еще виски, идет в комнату... [ep: a=Moderate]

Там Ольга красит ногти. Олег отбирает кисточку, ей помогает. Затем лезет ей под футболку... [ep: s=Moderate]

Ольга пьет из его стакана...

А потом они начинают трахаться. И им хорош",0,0,0,1,0,None,None,None,Moderate,None,0.0,0.0,0.0,0.66,0.0
"и, красиво повязывает шарф, уходит из дома...

Олег наливает еще виски, идет в комнату... [ep: a=Moderate]

Там Ольга красит ногти. Олег отбирает кисточку, ей помогает. Затем лезет ей под футболку... [ep: s=Moderate]

Ольга пьет из его стакана...

А потом они начинают трахаться. И им хорошо. [ep: s=Severe]

Они не страдают!

Герман кубарем скатывается с лестницы и уходит из подъезда.
[Labels: v=No",0,1,0,0,0,None,Moderate,None,None,None,0.0,0.66,0.0,0.0,0.0
": a=Moderate]

Там Ольга красит ногти. Олег отбирает кисточку, ей помогает. Затем лезет ей под футболку... [ep: s=Moderate]

Ольга пьет из его стакана...

А потом они начинают трахаться. И им хорошо. [ep: s=Severe]

Они не страдают!

Герман кубарем скатывается с лестницы и уходит из подъезда.
[Labels: v=None, sc=None, p=None, s=Severe, a=Moderate]


43. ИНТ. СЪЕМНАЯ КВАРТИРА ГЕРМАНА. НОЧЬ

Герман",0,1,0,0,0,None,Severe,None,None,None,0.0,1.0,0.0,0.0,0.0
".

Ее полароидное фото, где она в шапочке плачет.

Герман раскладывает вещи на кровати, и спрашивает спящую Аришу, впрочем, не ожидая ответа.

ГЕРМАН
Что послать твоему папочке, чтобы он сошел с ума? [ep: sc=Mild]
[Labels: v=None, sc=Mild, p=None, s=None, a=None]",0,0,0,0,1,None,None,None,None,Mild,0.0,0.0,0.0,0.0,0.33
